id,count,relative_density,density,area
263445,10.0,-95.86705000246825,9.986141056046133E-6,1001387.8177642479
270305,0.0,-100.0,0.0,1001355.8494838291
269777,1040.0,329.77682396653483,0.0010384379170598347,1001504.2622332091
263446,950.0,292.6244840481919,9.486694690485312E-4,1001402.5232126457
263444,10.0,-95.8669895132276,9.986287211719401E-6,1001373.1618157853
269778,0.0,-100.0,0.0,1001519.3549673314
277296,0.0,-100.0,0.0,1001441.4048602028
277297,0.0,-100.0,0.0,1001456.289264081
270833,0.0,-100.0,0.0,1001212.399874541
270831,760.0,214.16803580510967,7.59100962441942E-4,1001184.3451695357
270834,0.0,-100.0,0.0,1001226.501406173
270832,360.0,48.814356686094996,3.595691111481172E-4,1001198.34779608
277298,390.0,61.1716259484733,3.894270658766645E-4,1001471.2231725489
263447,480.0,98.3757637524889,4.7932066928376056E-4,1001417.2781600563
262915,0.0,-100.0,0.0,1001159.4574466847
270307,500.0,106.64806218171388,4.993084114585471E-4,1001385.0929116788
263443,0.0,-100.0,0.0,1001358.5553612363
277294,0.0,-100.0,0.0,1001411.7845605635
277295,0.0,-100.0,0.0,1001426.5699615509
270830,210.0,-13.189201305713667,2.0975450500656774E-4,1001170.3919943201
270303,170.0,-29.735568885465923,1.6977474219422438E-4,1001326.8039925393
270302,380.0,57.06393588551458,3.7950195853016325E-4,1001312.3554665323
270308,860.0,255.42945080325055,8.58797864313382E-4,1001399.7888636799
262916,0.0,-100.0,0.0,1001173.3720832396
270304,370.0,52.926253531980684,3.6950438303271497E-4,1001341.3019981447
270306,380.0,57.05482437361575,3.7947994305862116E-4,1001370.4464514967
278348,0.0,-100.0,0.0,1001500.8071143981
263977,0.0,-100.0,0.0,1001675.4652080312
277820,0.0,-100.0,0.0,1001382.1519439251
277292,0.0,-100.0,0.0,1001382.3622369701
270829,110.0,-54.52704537005864,1.0987293324162495E-4,1001156.4882690045
262914,0.0,-100.0,0.0,1001145.5922493741
270300,790.0,226.5370313703682,7.889872505678682E-4,1001283.6068407986
264495,30.0,-87.60548580644438,2.994794689796177E-5,1001738.1192178411
269782,0.0,-100.0,0.0,1001580.2211322479
269244,0.0,-100.0,0.0,1001565.1488722049
269780,280.0,15.703896755660537,2.7956675847185756E-4,1001549.688992034
269246,0.0,-100.0,0.0,1001595.781544583
270835,0.0,-100.0,0.0,1001240.6523931576
277300,0.0,-100.0,0.0,1001501.2395135922
270837,0.0,-100.0,0.0,1001269.1027406913
278346,370.0,52.90647993089671,3.6945660554454587E-4,1001470.7937205594
263451,0.0,-100.0,0.0,1001476.7929731202
277818,0.0,-100.0,0.0,1001352.9290427563
277822,0.0,-100.0,0.0,1001411.5727940117
263979,0.0,-100.0,0.0,1001706.8062194438
269248,0.0,-100.0,0.0,1001626.6123795491
269772,680.0,181.02889057587151,6.790292996021769E-4,1001429.5412560133
269776,300.0,23.975946033428876,2.995538986404278E-4,1001489.2190073202
269774,830.0,243.01037109481115,8.287905615807525E-4,1001459.2811203601
269770,460.0,90.11338720276343,4.593569006117462E-4,1001399.9994065559
271367,260.0,7.484519741897781,2.597068863947027E-4,1001128.6323954144
263967,300.0,23.9719212048678,2.995441737451928E-4,1001521.7330022079
263969,90.0,-62.80955065902781,8.986052898740222E-5,1001552.0831467321
263971,30.0,-87.60356165598247,2.995259608024977E-5,1001582.631422773
277828,0.0,-100.0,0.0,1001501.023334217
263975,10.0,-95.86810838304098,9.9835837694357E-6,1001644.322414017
277824,0.0,-100.0,0.0,1001441.1916274149
263973,0.0,-100.0,0.0,1001613.3778264623
277826,440.0,81.83469390076155,4.393537069793752E-4,1001471.008461652
270313,990.0,309.1268346184613,9.885428768200868E-4,1001474.0111067316
264492,0.0,-100.0,0.0,1001690.8868737795
270297,140.0,-42.13020711205033,1.3982649560443912E-4,1001240.8549238887
263965,0.0,-100.0,0.0,1001491.580951974
263436,40.0,-83.46605155862167,3.994975536786164E-5,1001257.6956147967
264493,0.0,-100.0,0.0,1001706.5814249425
270840,470.0,94.263329122549,4.6938409799137266E-4,1001312.1492851228
278345,60.0,-75.20398488470748,5.991277530989789E-5,1001455.86128586
276762,1120.0,362.8517496631368,0.001118354410998006,1001471.4378427903
263452,0.0,-100.0,0.0,1001491.7954543647
276759,0.0,-100.0,0.0,1001426.7824231826
269784,110.0,-54.54767791408496,1.0982308035322438E-4,1001610.9514157369
270839,660.0,172.7992359378453,6.591445944625177E-4,1001297.7509709836
269240,450.0,85.96108571730647,4.4932400198830126E-4,1001504.4778571974
269241,1380.0,470.2720684130815,0.0013779061732895948,1001519.5713256777
262400,130.0,-46.25791944441814,1.2985300993090734E-4,1001131.9727526598
276763,10.0,-95.86745692395465,9.985157841788932E-6,1001486.4219921443
268711,0.0,-100.0,0.0,1001626.8338469544
270298,650.0,168.6773704597904,6.491852361101338E-4,1001255.0560988543
270827,0.0,-100.0,0.0,1001128.8291295909
270310,1360.0,462.0579001396649,0.001358058886706059,1001429.3292529082
270314,550.0,127.28928317456682,5.491822653708255E-4,1001489.004071576
277285,0.0,-100.0,0.0,1001280.9428408532
268710,70.0,-71.07580778591148,6.988738396413663E-5,1001611.3929220925
268714,0.0,-100.0,0.0,1001673.4538849129
264488,0.0,-100.0,0.0,1001628.6042260367
269237,10.0,-95.86734580735732,9.985426324595415E-6,1001459.4945604564
270309,980.0,305.01829406465265,9.786157144955191E-4,1001414.5343100224
269245,270.0,11.568189153642255,2.695739544202766E-4,1001580.440442177
277293,10.0,-95.86708810004333,9.98604900369639E-6,1001397.0486524196
262930,0.0,-100.0,0.0,1001373.3704463071
270828,0.0,-100.0,0.0,1001142.6339805264
262913,170.0,-29.721880881049103,1.6980781550577273E-4,1001131.7764948265
270301,2020.0,734.9308235282331,0.002017381526699594,1001297.9564181346
270844,160.0,-33.871639085882144,1.5978106202298295E-4,1001370.2373375485
263440,0.0,-100.0,0.0,1001315.0328857126
277811,10.0,-95.8664902327307,9.987493586214985E-6,1001252.2074409416
276758,0.0,-100.0,0.0,1001411.9962860683
270293,710.0,193.49902755974637,7.091599682489211E-4,1001184.5447976331
264496,10.0,-95.86856061069747,9.982491085234362E-6,1001753.9624745105
270836,0.0,-100.0,0.0,1001254.8528338319
263448,0.0,-100.0,0.0,1001432.0826067529
269775,1370.0,466.16529650851464,0.001367983284421231,1001474.2253079666
269779,10.0,-95.86765529247866,9.984678538612465E-6,1001534.4972127329
263958,10.0,-95.86704913826584,9.98614314415443E-6,1001387.6083734771
269783,600.0,147.92556624587158,5.990441881488939E-4,1001595.5615128488
271366,0.0,-100.0,0.0,1001114.8777071721
269771,860.0,255.42414225470353,8.587850376605977E-4,1001414.7455837284
271370,300.0,24.015451345568696,2.9964935240099275E-4,1001170.1930813387
263966,560.0,131.41774219501224,5.591575552114709E-4,1001506.6322196263
263460,0.0,-100.0,0.0,1001613.5981960484
271374,100.0,-58.66383273439527,9.987752024030481E-5,1001226.2995657132
263456,0.0,-100.0,0.0,1001552.3005871701
268180,360.0,48.736749910678,3.5938159564304653E-4,1001720.7457600797
270848,780.0,222.35680510118826,7.788868793571953E-4,1001429.117208552
277819,10.0,-95.86696620983408,9.98634351798367E-6,1001367.5157470537
277823,0.0,-100.0,0.0,1001426.3574573316
263978,0.0,-100.0,0.0,1001691.1109331702
263974,0.0,-100.0,0.0,1001628.8253506076
269763,340.0,40.53288205938437,3.3955919720679475E-4,1001298.1618428577
263970,380.0,57.02395085666914,3.7940534566564295E-4,1001567.3325142897
277827,230.0,-4.9514683601495975,2.2965872916257487E-4,1001485.9911428995
269767,1330.0,449.6997839051717,0.0013281988855015042,1001356.0578300108
264484,10.0,-95.86778986673508,9.984353376801206E-6,1001567.114324614
269233,1730.0,614.9915015717614,0.0017275810239257507,1001400.2099124431
269761,320.0,32.27002671129189,3.1959427164973865E-4,1001269.5107085838
263956,220.0,-9.072424099962829,2.1970156894334295E-4,1001358.3474077694
263462,10.0,-95.86810929809847,9.983581558450027E-6,1001644.544240346
270321,0.0,-100.0,0.0,1001595.3414285567
263461,10.0,-95.86804536704409,9.983736030322955E-6,1001629.0464439011
262934,0.0,-100.0,0.0,1001432.2941572943
269234,1180.0,387.67488301479847,0.0011783327100944813,1001414.9568209687
263955,540.0,123.18911250681342,5.392753265821876E-4,1001343.7911621236
263957,0.0,-100.0,0.0,1001372.9531495029
270288,0.0,-100.0,0.0,1001115.2696968424
270289,0.0,-100.0,0.0,1001129.0258382736
269235,650.0,168.6305003053001,6.490719872263248E-4,1001429.7532352936
277282,0.0,-100.0,0.0,1001238.2194558661
270319,0.0,-100.0,0.0,1001564.7116910514
265010,0.0,-100.0,0.0,1001722.099977484
268708,0.0,-100.0,0.0,1001580.6597118581
265009,0.0,-100.0,0.0,1001706.3565933821
270320,470.0,94.21137728543735,4.692585706141173E-4,1001580.0017992477
268707,0.0,-100.0,0.0,1001565.3674032113
277283,110.0,-54.531401809524795,1.0986240709951407E-4,1001252.4111214976
270318,0.0,-100.0,0.0,1001549.4711140472
271908,80.0,-66.9282895664771,7.990872513606661E-5,1001142.2390205571
263430,0.0,-100.0,0.0,1001173.1736282276
263428,0.0,-100.0,0.0,1001145.3952500104
263429,0.0,-100.0,0.0,1001159.259719898
271906,0.0,-100.0,0.0,1001114.6816827597
271907,10.0,-95.86597919740245,9.988728363039185E-6,1001128.4356277545
270853,410.0,69.43132089156472,4.093843551811278E-4,1001503.8308403355
270845,170.0,-29.73964413470009,1.697648954712504E-4,1001384.883064882
268701,470.0,94.2318069751511,4.6930793336066265E-4,1001474.6536125685
277284,370.0,52.93765499734242,3.695319315492506E-4,1001266.6522451445
265007,250.0,3.29412490171581,2.4958194561884627E-4,1001675.018519938
271373,0.0,-100.0,0.0,1001212.1987653964
268709,140.0,-42.15072662441878,1.397769158260641E-4,1001596.0015473047
276221,20.0,-91.73442337741014,1.997150077112822E-5,1001426.9948562393
264489,0.0,-100.0,0.0,1001644.1005628724
276749,390.0,61.20222148221526,3.8950099159940847E-4,1001281.1479594505
276755,180.0,-25.605422911636676,1.797541080954212E-4,1001367.9348259917
269236,300.0,23.981469843079957,2.9956724541267893E-4,1001444.5991474299
270294,10.0,-95.86626869703825,9.988028866505094E-6,1001198.5481474779
276757,0.0,-100.0,0.0,1001397.2596428684
271381,510.0,110.79338046900035,5.093244370973215E-4,1001326.3901228234
267647,0.0,-100.0,0.0,1001736.7608450626
270855,20.0,-91.7353070009803,1.996936573692329E-5,1001534.0628981555
263455,270.0,11.573017145240334,2.695856199388879E-4,1001537.1000174491
271379,100.0,-58.66677395053621,9.987041359752489E-5,1001297.5454672426
271371,1030.0,325.7804492176914,0.0010287817726645225,1001184.1455280865
277810,0.0,-100.0,0.0,1001238.0165048034
263463,0.0,-100.0,0.0,1001660.0915887435
269754,120.0,-50.39384902551909,1.1985966952770531E-4,1001170.7897481084
278342,10.0,-95.86714716831935,9.985906281394755E-6,1001411.360992993
276223,320.0,32.245300935403826,3.1953452858827266E-4,1001456.7170996631
276747,10.0,-95.86649191433712,9.987489523073911E-6,1001252.6147734309
270847,920.0,280.22133588498616,9.187006605290034E-4,1001414.3229964027
269768,940.0,288.5039581211705,9.387133473541228E-4,1001370.6555355837
269762,1300.0,437.33930885707866,0.0012983331848703057,1001283.8115432294
264481,50.0,-79.33800867637079,4.992403972460043E-5,1001521.5170050059
264483,110.0,-54.54499649190529,1.0982955927509208E-4,1001551.8656911025
269760,560.0,131.47584141129875,5.592979360458457E-4,1001255.2593330091
268175,0.0,-100.0,0.0,1001642.5464737692
268173,0.0,-100.0,0.0,1001611.6136312383
269769,1170.0,383.55636418949257,0.001168381438011333,1001385.3027239307
267114,0.0,-100.0,0.0,1001736.9873322587
263948,160.0,-33.86325421814891,1.5980132175803186E-4,1001243.282845113
263981,0.0,-100.0,0.0,1001738.3454811234
260386,0.0,-100.0,0.0,1001661.4260789194
278344,0.0,-100.0,0.0,1001440.9783510322
263964,0.0,-100.0,0.0,1001476.5792058829
269753,140.0,-42.12535337961956,1.3983822331871848E-4,1001156.8845587577
269752,0.0,-100.0,0.0,1001143.0288138664
278343,10.0,-95.867208181121,9.98575886067975E-6,1001426.1449248816
263437,500.0,106.67141206309081,4.993648300479836E-4,1001271.9557201402
264491,30.0,-87.60470777575881,2.9949826795898273E-5,1001675.2418784805
270296,60.0,-75.19830963938367,5.992648798495204E-5,1001226.7032078772
270295,0.0,-100.0,0.0,1001212.6009491114
269785,0.0,-100.0,0.0,1001626.3908595967
269243,220.0,-9.08981517919437,2.196595481663128E-4,1001549.9068286775
269242,410.0,69.42609628164355,4.093717313430298E-4,1001534.714316763
270311,1430.0,490.9785906550079,0.0014279378097747989,1001444.1736965606
269227,710.0,193.4614435875796,7.09069156879868E-4,1001312.7677478286
267640,0.0,-100.0,0.0,1001627.2766738404
267639,10.0,-95.86797436162368,9.98390759546273E-6,1001611.8342826592
271914,1020.0,321.62899112257367,0.0010187509118627057,1001226.0976876188
271915,0.0,-100.0,0.0,1001240.2472135299
277290,160.0,-33.87050985429189,1.5978379050166089E-4,1001353.1378724981
277291,0.0,-100.0,0.0,1001367.7253155098
270312,1440.0,495.102457425204,0.0014379020037011987,1001459.0676509255
269226,890.0,267.8654099314075,8.888459515380439E-4,1001298.3672367064
267113,0.0,-100.0,0.0,1001721.197326229
275688,0.0,-100.0,0.0,1001486.8526990166
262418,10.0,-95.86705173051368,9.986136880697898E-6,1001388.2364589751
275687,0.0,-100.0,0.0,1001471.8670678751
265527,0.0,-100.0,0.0,1001674.7951126418
276748,150.0,-37.99826063045295,1.4981021193923805E-4,1001266.8566335046
271372,290.0,19.87825576702954,2.8965295306192116E-4,1001198.1474188687
265008,0.0,-100.0,0.0,1001690.6627757594
271388,370.0,52.91287582914547,3.6947205947990204E-4,1001428.9051270646
268692,1860.0,668.7639315424346,0.0018575073649011304,1001341.924746017
262401,280.0,15.75057604774316,2.796795461889632E-4,1001145.7892270043
268700,20.0,-91.73469337592246,1.997084839371484E-5,1001459.7079558391
276756,0.0,-100.0,0.0,1001382.5724907417
277299,20.0,-91.73491207021429,1.9970319978890623E-5,1001486.2065876136
270838,110.0,-54.532809120834315,1.0985900671740081E-4,1001283.4021243418
266053,10.0,-95.86849246836525,9.982655732506156E-6,1001737.4402121638
271380,10.0,-95.86673682696899,9.986897758815993E-6,1001311.943057837
265000,0.0,-100.0,0.0,1001566.8960915748
264490,0.0,-100.0,0.0,1001659.6464463796
264482,100.0,-58.676642433084126,9.984656911385307E-5,1001536.6665826242
276214,140.0,-42.13504273710642,1.3981481164166844E-4,1001324.5260366704
276222,0.0,-100.0,0.0,1001441.8312259146
270846,1340.0,453.80879561662164,0.0013381271862493937,1001399.5782836275
266579,0.0,-100.0,0.0,1001689.9902507652
270854,190.0,-21.484229539194747,1.897118424887784E-4,1001518.9221054486
263980,0.0,-100.0,0.0,1001722.551066615
268166,200.0,-17.350664152714486,1.9969947046357452E-4,1001504.9090301935
270862,0.0,-100.0,0.0,1001641.4352564635
268174,0.0,-100.0,0.0,1001627.0552800144
264474,180.0,-25.609057263042878,1.797453266812228E-4,1001416.8564127893
277825,0.0,-100.0,0.0,1001456.0752924392
263972,0.0,-100.0,0.0,1001597.9798533665
264995,760.0,214.07179047480116,7.588684119767728E-4,1001491.1518326077
275153,0.0,-100.0,0.0,1001502.1038673182
262950,0.0,-100.0,0.0,1001675.9117320023
266578,0.0,-100.0,0.0,1001674.348198616
267106,300.0,23.960741847086766,2.9951716189075857E-4,1001612.0549026087
268689,530.0,119.06587334472927,5.293126490987977E-4,1001298.5725966924
267633,470.0,94.22296992622373,4.6928658105367595E-4,1001520.2202132484
264468,280.0,15.729388438841951,2.796283521384051E-4,1001329.0778948299
271393,0.0,-100.0,0.0,1001503.615102306
271920,0.0,-100.0,0.0,1001311.7368068823
275154,0.0,-100.0,0.0,1001517.1892569591
271922,1190.0,391.8442025312986,0.001188406728126241,1001340.6789410147
267105,80.0,-66.94329413214079,7.98724707150618E-5,1001596.661325191
276208,0.0,-100.0,0.0,1001238.6252663481
266049,0.0,-100.0,0.0,1001674.5716760156
266051,210.0,-13.235610605722178,2.0964236965131928E-4,1001705.9068225357
276210,0.0,-100.0,0.0,1001267.0609958528
271391,580.0,139.6905713296662,5.791465796904896E-4,1001473.5825772579
271395,490.0,102.48502239041125,4.892495666618018E-4,1001533.8456880371
267108,0.0,-100.0,0.0,1001642.9906902162
276206,500.0,106.68412109800747,4.993955379480161E-4,1001210.387370435
271923,590.0,143.8519868367293,5.892014998494966E-4,1001355.2242326392
275678,1340.0,453.84217565985676,0.0013382078399762477,1001339.2239756897
263938,10.0,-95.86587789341684,9.988973136358618E-6,1001103.9036236112
271918,890.0,267.8710584945549,8.888595997429309E-4,1001282.9925641788
267635,0.0,-100.0,0.0,1001550.5601132504
263941,10.0,-95.86604841499525,9.988561117694921E-6,1001145.198209261
262421,0.0,-100.0,0.0,1001432.5056680755
269218,0.0,-100.0,0.0,1001184.9439426633
269216,0.0,-100.0,0.0,1001157.0826613656
265522,250.0,3.3021378245385598,2.496013066509485E-4,1001597.3207608606
265520,10.0,-95.86778806580546,9.9843577282541E-6,1001566.6778146015
267630,940.0,288.4634478680353,9.386154654290413E-4,1001475.081779444
269219,0.0,-100.0,0.0,1001198.9487481446
275681,0.0,-100.0,0.0,1001382.9929090021
275683,650.0,168.6351500723724,6.49083222114211E-4,1001412.4196321126
265524,0.0,-100.0,0.0,1001628.1618640266
265526,0.0,-100.0,0.0,1001659.2011448394
268157,1070.0,342.2329520131036,0.0010685347369486537,1001371.2825616981
262419,10.0,-95.86711242822176,9.985990221320217E-6,1001402.9433605765
271389,0.0,-100.0,0.0,1001443.7481059183
266574,50.0,-79.33988090878734,4.991951598804118E-5,1001612.2754871682
264999,0.0,-100.0,0.0,1001551.648189863
264463,260.0,7.4707084176077965,2.59673515114476E-4,1001257.289891039
270861,20.0,-91.73606516818165,1.9967533833652864E-5,1001625.9477318334
267637,250.0,3.303811011748113,2.4960534944931233E-4,1001581.0981277379
275676,20.0,-91.73346002409932,1.997382845040196E-5,1001310.2920986344
263943,0.0,-100.0,0.0,1001172.9751405071
271916,620.0,156.2770325447536,6.192232177851726E-4,1001254.4462037546
267110,0.0,-100.0,0.0,1001674.1246743643
268685,0.0,-100.0,0.0,1001241.4623353193
263945,0.0,-100.0,0.0,1001200.9498653077
276205,0.0,-100.0,0.0,1001196.3426018634
274620,0.0,-100.0,0.0,1001547.7267950559
266054,0.0,-100.0,0.0,1001753.2812575459
266576,0.0,-100.0,0.0,1001643.2127463629
264997,0.0,-100.0,0.0,1001521.3009633649
266572,330.0,36.36097086573608,3.294789170974418E-4,1001581.536406483
264993,500.0,106.63235758800256,4.992704656116042E-4,1001461.2007692107
268167,10.0,-95.8675954922647,9.984823029441574E-6,1001520.0039613796
268691,610.0,152.12515539544236,6.091913444537367E-4,1001327.4245499801
264461,10.0,-95.86639409604761,9.987725874163932E-6,1001228.9209766779
268155,360.0,48.79298817233828,3.5951747999055176E-4,1001342.1322642252
264465,190.0,-21.465953726946893,1.897560009806861E-4,1001285.8566688425
268687,340.0,40.536846139290546,3.3956877531955297E-4,1001269.9185313527
272456,0.0,-100.0,0.0,1001240.0445918755
264475,400.0,65.31076245071093,3.9942815492595364E-4,1001431.65940356
268169,0.0,-100.0,0.0,1001550.3423911515
272450,270.0,11.615500389001312,2.6968826905512906E-4,1001155.893602503
270859,340.0,40.49121595082646,3.3945852247384024E-4,1001595.121319134
272454,20.0,-91.73264679139176,1.9975793404377676E-5,1001211.7964544536
272452,0.0,-100.0,0.0,1001183.7461321296
279366,0.0,-100.0,0.0,1001440.5517099432
264459,130.0,-46.261611237992724,1.2984408972345078E-4,1001200.7498907443
271929,200.0,-17.345598963499505,1.9971170910522434E-4,1001443.5352642431
266042,410.0,69.42072622944406,4.0935875608352404E-4,1001566.4595100174
274617,0.0,-100.0,0.0,1001502.3198741626
267642,0.0,-100.0,0.0,1001658.3100829478
269225,290.0,19.86797516783762,2.8962811281131747E-4,1001284.0161995075
271913,330.0,36.41130053315712,3.2960052494618677E-4,1001211.997626152
271386,940.0,288.49281893154307,9.386864325550239E-4,1001399.3676689251
268698,1240.0,412.46423059071435,0.0012382293751226794,1001429.9651687274
276215,0.0,-100.0,0.0,1001339.0159878335
267099,350.0,44.63627548607742,3.4947392290923037E-4,1001505.3400448029
267096,10.0,-95.86734932897414,9.985417815573472E-6,1001460.3479489647
265002,50.0,-79.33957696778467,4.992025037818073E-5,1001597.540501402
268151,720.0,197.60312706196842,7.190763999893764E-4,1001284.4254249441
278855,0.0,-100.0,0.0,1001425.9323624687
263950,0.0,-100.0,0.0,1001271.7521582758
267112,0.0,-100.0,0.0,1001705.4568861041
265529,0.0,-100.0,0.0,1001706.1317240603
265517,0.0,-100.0,0.0,1001521.0848893127
265513,590.0,143.82623385011448,5.89139274814811E-4,1001460.9876169935
275674,0.0,-100.0,0.0,1001281.5581003112
267115,0.0,-100.0,0.0,1001752.8269114974
269228,1080.0,346.3856132273575,0.0010785685047581546,1001327.217729361
271398,540.0,123.13657378880288,5.391483811680716E-4,1001579.5629954102
