id,count,relative_density,density,area
271909,450.0,86.02579714332296,4.494803594154476E-4,1001156.0918595602
269221,0.0,-100.0,0.0,1001227.1067226406
267626,340.0,40.51640282217052,3.395193796461149E-4,1001415.590339456
271402,0.0,-100.0,0.0,1001641.2128981615
275685,10.0,-95.8672737955174,9.985600321472156E-6,1001442.0443502911
278859,0.0,-100.0,0.0,1001485.560145915
267621,930.0,284.3818064685129,9.28753297539236E-4,1001342.339740884
262946,0.0,-100.0,0.0,1001613.818500252
271925,1550.0,540.6093955609422,0.0015478570487715822,1001384.46326818
264990,170.0,-29.741872616653602,1.697595109553134E-4,1001416.6454847406
266565,0.0,-100.0,0.0,1001475.5097855858
264456,20.0,-91.73220968800683,1.997684954492148E-5,1001158.8641655663
268694,670.0,176.91228007702915,6.690826384669608E-4,1001371.0735868757
266047,0.0,-100.0,0.0,1001643.4347554637
265006,20.0,-91.73634135404409,1.9966866506203576E-5,1001659.4238152555
275669,190.0,-21.460049781116812,1.897702662478395E-4,1001210.5887645247
267103,590.0,143.80066356543614,5.890774912292864E-4,1001566.0227804469
276212,180.0,-25.600055583047986,1.7976707677406787E-4,1001295.694573845
274613,0.0,-100.0,0.0,1001442.4705015946
268148,0.0,-100.0,0.0,1001241.6647536568
271382,560.0,131.45604729519212,5.592501089887464E-4,1001340.8866609067
267646,0.0,-100.0,0.0,1001720.9715631241
263954,10.0,-95.8668084081584,9.986724802488194E-6,1001329.2844024799
272459,0.0,-100.0,0.0,1001282.7877373814
268176,0.0,-100.0,0.0,1001658.0872233876
268682,0.0,-100.0,0.0,1001199.1489978988
269759,90.0,-62.79799781052496,8.988844327981259E-5,1001241.0574275956
275147,0.0,-100.0,0.0,1001412.6312621199
272463,380.0,57.05952583055185,3.7949130284089795E-4,1001340.4711920772
275151,0.0,-100.0,0.0,1001472.0816464091
276746,0.0,-100.0,0.0,1001238.4223774148
268160,980.0,305.01795235343616,9.786148888440086E-4,1001415.3791974568
269755,50.0,-79.33105851752785,4.9940832878790295E-5,1001184.7443824837
270852,490.0,102.4941321122892,4.892715778082489E-4,1001488.7890995305
276224,10.0,-95.86739597797876,9.985305101037698E-6,1001471.6524746725
266569,0.0,-100.0,0.0,1001535.7992772653
264986,0.0,-100.0,0.0,1001357.9314398249
268164,260.0,7.447359612110617,2.5961709912460817E-4,1001474.8677058751
266581,10.0,-95.86842640704248,9.982815351588833E-6,1001721.4230460981
263464,0.0,-100.0,0.0,1001675.6884855806
268678,0.0,-100.0,0.0,1001143.4235223134
264472,10.0,-95.86704827387467,9.986145232718803E-6,1001387.3989370596
274081,630.0,160.3460248439599,6.290548225904827E-4,1001502.53582927
262439,0.0,-100.0,0.0,1001707.4803393562
271377,670.0,176.9405376962513,6.691509152599608E-4,1001268.8987202675
265011,0.0,-100.0,0.0,1001737.892928421
268178,100.0,-58.682939837863216,9.983135316097471E-5,1001689.3173705996
268705,180.0,-25.617827509818348,1.797241357833294E-4,1001534.9313850822
269232,1370.0,466.2154531303364,0.0013681044741527077,1001385.5124978421
264452,0.0,-100.0,0.0,1001103.7087368227
274608,10.0,-95.86697139732034,9.986330983844718E-6,1001368.772592997
276751,0.0,-100.0,0.0,1001309.8790197395
268144,0.0,-100.0,0.0,1001185.3429538682
273522,0.0,-100.0,0.0,1001155.4970104978
268146,0.0,-100.0,0.0,1001213.4049451337
276753,0.0,-100.0,0.0,1001338.8079657
265506,770.0,218.24671397296328,7.689559704944774E-4,1001357.7233880521
262437,0.0,-100.0,0.0,1001676.1349333755
267619,1000.0,313.32572171509867,9.9868833680641E-4,1001313.3859135518
272995,0.0,-100.0,0.0,1001254.0394470345
268703,420.0,73.56364263774742,4.1936897823995783E-4,1001504.6934627604
265508,220.0,-9.075023984080353,2.1969528703585738E-4,1001386.9799769209
274606,370.0,52.926507378103416,3.695049963823054E-4,1001339.6398493688
262932,710.0,193.43507914491894,7.090054544292141E-4,1001402.7333140711
270323,0.0,-100.0,0.0,1001626.1693266119
269230,810.0,234.7794979956137,8.089029123635858E-4,1001356.2661472049
274079,260.0,7.447612498237834,2.596177101546325E-4,1001472.5106586134
266033,230.0,-4.946251310599941,2.296713347331069E-4,1001431.024325587
266031,290.0,19.85391565454045,2.895941418503698E-4,1001401.4722364099
263427,0.0,-100.0,0.0,1001131.5802181809
277812,80.0,-66.93239216880836,7.989881232182948E-5,1001266.4478385852
267612,0.0,-100.0,0.0,1001213.6058572977
263457,10.0,-95.86779166704702,9.984349026840795E-6,1001567.5506852906
272988,10.0,-95.866091759445,9.988456387710403E-6,1001155.6953188282
272470,1510.0,524.0408604801985,0.001507823724267979,1001443.3223837736
263959,240.0,-0.8106358487573903,2.3966391615320374E-4,1001402.3130898913
271934,100.0,-58.67589241790253,9.984838132000172E-5,1001518.489113132
267094,1010.0,317.4101164413883,0.0010085571573558137,1001430.6007682986
272468,1110.0,358.7455979236961,0.0011084330205887165,1001413.6888582146
266558,710.0,193.44411160250533,7.090272788876746E-4,1001371.9092921945
273547,240.0,-0.8220774584213217,2.396362706389632E-4,1001517.8393490558
270843,0.0,-100.0,0.0,1001355.6411019232
266560,180.0,-25.60789879847023,1.7974812579339155E-4,1001401.2619352592
276219,340.0,40.51894538890464,3.3952552306185097E-4,1001397.4706050673
271375,90.0,-62.797975234357374,8.98884978289347E-5,1001240.4498212609
267092,0.0,-100.0,0.0,1001401.0516023355
271936,300.0,23.96856870750381,2.9953607335404684E-4,1001548.8172785279
263459,0.0,-100.0,0.0,1001598.1994854569
270857,380.0,57.02439602404653,3.794064212906147E-4,1001564.4930503974
264479,190.0,-21.482069204735392,1.8971706234497125E-4,1001491.3664144465
264979,920.0,280.2810453141243,9.18844932001464E-4,1001257.0869776906
275140,760.0,214.12845430895717,7.59005324603588E-4,1001310.4985751337
264981,20.0,-91.73325659981663,1.997431996943372E-5,1001285.6523078422
278332,0.0,-100.0,0.0,1001266.2433799069
275142,500.0,106.65748531430937,4.993311798761047E-4,1001339.4319258438
269764,1410.0,482.78974737682347,0.001408151714102061,1001312.5616220392
264477,0.0,-100.0,0.0,1001461.4138830921
268171,150.0,-38.01769982841001,1.4976324244458375E-4,1001580.8789363243
269766,590.0,143.8553266937755,5.892095696987786E-4,1001341.5096119797
268153,690.0,185.19480666355207,6.890950941808857E-4,1001313.1798887496
270841,1860.0,668.7756992895088,0.0018575357984370465,1001326.5970782512
276217,0.0,-100.0,0.0,1001368.1443284512
273529,0.0,-100.0,0.0,1001253.8360157026
265531,20.0,-91.73698680403075,1.9965306953192928E-5,1001737.6665877668
268680,0.0,-100.0,0.0,1001171.187364229
271368,490.0,102.56418644501137,4.894408449052544E-4,1001142.4365182554
274056,0.0,-100.0,0.0,1001141.448747909
265499,760.0,214.14527501862017,7.590459672388628E-4,1001256.8840390624
276744,0.0,-100.0,0.0,1001210.1859494137
265515,0.0,-100.0,0.0,1001490.9372223326
268696,0.0,-100.0,0.0,1001400.4203863593
271384,660.0,172.7795457431685,6.590970185030745E-4,1001370.0281924752
265004,0.0,-100.0,0.0,1001628.3830620119
274072,160.0,-33.871556181704555,1.5978126233820865E-4,1001368.9819356187
276760,20.0,-91.73454407261752,1.9971209144235424E-5,1001441.6180591092
274615,0.0,-100.0,0.0,1001472.2961651593
271927,910.0,276.088654032688,9.087151673724305E-4,1001413.9002777786
269239,210.0,-13.216856399388757,2.0968768405143338E-4,1001489.4339168246
278857,0.0,-100.0,0.0,1001455.6472452461
266551,570.0,135.60569727731416,5.692766009810129E-4,1001270.7338010038
266024,20.0,-91.73337174299732,1.997404175749197E-5,1001299.5988905597
260899,0.0,-100.0,0.0,1001661.2037553398
266040,170.0,-29.75024651404525,1.6973927772708856E-4,1001536.0161560875
273004,30.0,-87.60110327354937,2.9958536087692687E-5,1001384.0433386312
267628,130.0,-46.2747306230435,1.2981239032477335E-4,1001445.2370436848
274599,0.0,-100.0,0.0,1001239.2337384734
270316,380.0,57.03150698371198,3.794236029759255E-4,1001519.1385553076
268712,0.0,-100.0,0.0,1001642.3243114965
271911,1340.0,453.928073538515,0.0013384153886601682,1001183.9458461532
269223,1010.0,317.48312924548344,0.0010087335727881385,1001255.4625383997
271400,270.0,11.564864372811757,2.695659209985382E-4,1001610.288866834
263952,170.0,-29.73371738995418,1.69779215825736E-4,1001300.4193310129
269773,960.0,296.7407877682366,9.586153889368538E-4,1001444.3864339397
272461,0.0,-100.0,0.0,1001311.5305131418
267085,320.0,32.26610632622241,3.1958479911357895E-4,1001299.1884707054
269757,0.0,-100.0,0.0,1001212.8019982694
278339,10.0,-95.86696534480751,9.986345608083334E-6,1001367.3061650915
275149,120.0,-50.407296099056666,1.1982717835960083E-4,1001442.257447476
264454,0.0,-100.0,0.0,1001131.187577085
275667,100.0,-58.662026315988335,9.988188495534578E-5,1001182.5472127106
267101,330.0,36.36722759621539,3.294940347720213E-4,1001535.5823613886
272477,110.0,-54.54484824540976,1.0982991747212234E-4,1001548.5992504804
267644,0.0,-100.0,0.0,1001689.5417083933
270291,290.0,19.883220295229243,2.8966494848381316E-4,1001156.6864335523
262948,0.0,-100.0,0.0,1001644.766014932
271943,0.0,-100.0,0.0,1001656.5261021659
264972,70.0,-71.06272819030265,6.991898722253169E-5,1001158.6663463884
266567,320.0,32.238851996245025,3.195189464940929E-4,1001505.5554958021
264486,0.0,-100.0,0.0,1001597.7601911274
270850,1290.0,433.1127317725764,0.0012881208196166012,1001458.8541344733
266583,240.0,-0.8453647457889932,2.395800032907966E-4,1001753.054109001
268162,1280.0,428.9873800106452,0.0012781530376146277,1001445.0244462269
264988,10.0,-95.86704740936857,9.986147321560877E-6,1001387.1894728825
275133,0.0,-100.0,0.0,1001210.7901161115
273538,630.0,160.37688586278108,6.291293897851658E-4,1001383.8333242252
264470,850.0,251.31116166682017,8.488471472104564E-4,1001358.1394404543
277821,0.0,-100.0,0.0,1001396.8376267554
263968,170.0,-29.75030733804539,1.6973913076256071E-4,1001536.883311864
263466,0.0,-100.0,0.0,1001707.030960707
266545,0.0,-100.0,0.0,1001185.9412401161
273537,330.0,36.38988686540937,3.2954878468637624E-4,1001369.1912535899
267073,0.0,-100.0,0.0,1001130.205416312
265490,10.0,-95.86598893925805,9.988704824514845E-6,1001130.7948010871
272482,330.0,36.355015251535335,3.294645269878301E-4,1001625.282749149
272481,50.0,-79.33983081615675,4.991963702315538E-5,1001609.8469788021
266018,0.0,-100.0,0.0,1001214.2084228856
266017,0.0,-100.0,0.0,1001200.1497976463
273010,0.0,-100.0,0.0,1001472.939539459
273009,680.0,181.02090456025127,6.790100035839557E-4,1001457.9997508415
266546,0.0,-100.0,0.0,1001199.949693979
274064,0.0,-100.0,0.0,1001253.6325623065
274065,150.0,-37.99832388198501,1.4981005910924458E-4,1001267.8780843208
274066,360.0,48.80189825508373,3.595390087637453E-4,1001282.1730744594
266543,200.0,-17.322031518171574,1.997686533783261E-4,1001158.0726893912
266547,0.0,-100.0,0.0,1001214.0076042817
273007,1160.0,379.40283430274764,0.0011583455712928124,1001428.2686861237
266015,0.0,-100.0,0.0,1001172.1808894863
272479,1070.0,342.14118257292887,0.001068313001245399,1001579.1240513168
266020,450.0,86.00974776652617,4.494415804946646E-4,1001242.4740601899
272480,420.0,73.54808710357248,4.193313925545356E-4,1001594.4607471225
266016,0.0,-100.0,0.0,1001186.140620311
273011,530.0,119.02445348464856,5.292125693578053E-4,1001487.928835761
261925,10.0,-95.86824052951053,9.98326447370607E-6,1001676.3581029039
266544,0.0,-100.0,0.0,1001171.9822427854
273008,980.0,305.0067372812196,9.785877906954283E-4,1001443.109466518
266019,100.0,-58.663916004878914,9.987731904000093E-5,1001228.3165104776
266542,400.0,65.35822619559394,3.9954283805827633E-4,1001144.2125804217
274591,0.0,-100.0,0.0,1001127.451360285
273006,790.0,226.4946836788362,7.88884928976441E-4,1001413.4774066552
274595,0.0,-100.0,0.0,1001182.9469812231
274593,0.0,-100.0,0.0,1001155.1002858963
274596,0.0,-100.0,0.0,1001196.9444932924
274594,0.0,-100.0,0.0,1001168.9989159425
274592,0.0,-100.0,0.0,1001141.2510990241
273541,210.0,-13.211537467084069,2.0970053579372251E-4,1001428.0564670186
273005,590.0,143.84139131812728,5.891758986824404E-4,1001398.7356227615
273013,0.0,-100.0,0.0,1001518.0559789522
266013,0.0,-100.0,0.0,1001144.4097675837
266021,10.0,-95.86650870129756,9.987448961984386E-6,1001256.6810667457
273533,650.0,168.66232766072017,6.491488893085797E-4,1001311.1178428216
261923,20.0,-91.7362240844284,1.9967149856092783E-5,1001645.209463743
274061,150.0,-37.994813547833076,1.498185408697343E-4,1001211.1927483226
265493,0.0,-100.0,0.0,1001172.3794912986
279874,0.0,-100.0,0.0,1001425.5071171299
266548,0.0,-100.0,0.0,1001228.1149652316
266550,140.0,-42.13111008520583,1.3982431381726385E-4,1001256.4780612173
272478,80.0,-66.94221075846458,7.987508839065756E-5,1001563.8368840546
267606,530.0,119.10275821779193,5.294017712864502E-4,1001130.0089006053
274067,10.0,-95.86667315175775,9.987051612514102E-6,1001296.5175297254
272476,550.0,127.27920537519708,5.491579151304159E-4,1001533.41114893
274069,620.0,156.25888433823175,6.191793676175321E-4,1001325.3548573905
273543,0.0,-100.0,0.0,1001457.7860620904
273539,1730.0,614.9927046726335,0.0017275839308893049,1001398.5248806125
274063,0.0,-100.0,0.0,1001239.4365020763
273531,0.0,-100.0,0.0,1001282.3779933418
274059,0.0,-100.0,0.0,1001183.1468123284
264969,10.0,-95.86593291569918,9.988840190091872E-6,1001117.2277957953
273535,600.0,147.98882792212723,5.991970426530394E-4,1001340.0555907376
265495,0.0,-100.0,0.0,1001200.3498562626
267080,0.0,-100.0,0.0,1001227.9133767791
267078,0.0,-100.0,0.0,1001199.7495730423
267076,0.0,-100.0,0.0,1001171.7835752894
267072,0.0,-100.0,0.0,1001116.4449124695
265491,0.0,-100.0,0.0,1001144.6069273185
265489,0.0,-100.0,0.0,1001117.0321123363
267074,0.0,-100.0,0.0,1001144.0153595459
273545,900.0,271.92839714004435,8.986630466876561E-4,1001487.7136845358
273001,700.0,189.3202391984247,6.990630713485368E-4,1001340.263403781
267609,0.0,-100.0,0.0,1001171.5848726036
274601,1480.0,511.74999580856337,0.0014781262180351372,1001267.6738576179
274600,0.0,-100.0,0.0,1001253.4290694855
264970,0.0,-100.0,0.0,1001130.991203859
265497,30.0,-87.59917729743773,2.996318968116295E-5,1001228.5180325842
273527,80.0,-66.93103951135406,7.990208064787921E-5,1001225.4918936631
267610,0.0,-100.0,0.0,1001185.5424217442
274074,630.0,160.37312067051104,6.291202922298762E-4,1001398.3140918976
273528,100.0,-58.6643834619874,9.98761895580024E-5,1001239.639222777
274071,400.0,65.32351862273997,3.9945897671990065E-4,1001354.3900916732
272472,250.0,3.3149456565531947,2.4963225326709356E-4,1001473.153921793
273017,0.0,-100.0,0.0,1001578.904519894
266553,0.0,-100.0,0.0,1001299.3936971161
266552,30.0,-87.59987730454537,2.9961498305820604E-5,1001285.039011948
272475,40.0,-83.47035339313825,3.993936116364722E-5,1001518.272565861
279875,0.0,-100.0,0.0,1001440.3383373877
266011,0.0,-100.0,0.0,1001116.8364112074
274075,10.0,-95.86715415707626,9.985889394978892E-6,1001413.0544073724
266023,190.0,-21.465905632716602,1.8975611718721362E-4,1001285.24348201
266540,0.0,-100.0,0.0,1001116.6406791762
273002,420.0,73.5896222406997,4.1943175083091985E-4,1001354.807231342
279876,10.0,-95.86732816383694,9.985468955327323E-6,1001455.2190525739
261411,300.0,23.956611302119793,2.995071815607998E-4,1001645.4311266663
261412,0.0,-100.0,0.0,1001660.9814036412
266026,170.0,-29.735684958800242,1.6977446173482128E-4,1001328.4581371902
274597,0.0,-100.0,0.0,1001210.9914552628
266027,0.0,-100.0,0.0,1001342.9619847982
272997,0.0,-100.0,0.0,1001282.5828859535
272998,0.0,-100.0,0.0,1001296.9288056155
266541,20.0,-91.73197463377696,1.9977417489052595E-5,1001130.4019130492
266549,0.0,-100.0,0.0,1001242.2717825067
264974,0.0,-100.0,0.0,1001186.5392586375
268140,0.0,-100.0,0.0,1001129.8123475189
266022,260.0,7.469243556686914,2.5966997567949805E-4,1001270.9375415405
274605,630.0,160.39214602095709,6.291662617754328E-4,1001325.147699774
271941,40.0,-83.47212302172792,3.993508534111758E-5,1001625.5044487305
267613,0.0,-100.0,0.0,1001227.7117576781
273532,530.0,119.06627796370464,5.29313626749668E-4,1001296.7231819569
274078,0.0,-100.0,0.0,1001457.5723370251
266014,0.0,-100.0,0.0,1001158.2706089792
273014,50.0,-79.33824957340035,4.992345766294507E-5,1001533.1938258705
267605,10.0,-95.86592887429724,9.988849955032161E-6,1001116.2491195718
273524,280.0,15.746233896474433,2.796690545703658E-4,1001183.3466171029
266557,250.0,3.3268981304706458,2.496611331448031E-4,1001357.3072064859
267087,1160.0,379.4508181896872,0.0011584615112058725,1001328.0448070527
274070,400.0,65.32591959974398,3.9946477802285587E-4,1001339.8477327419
265504,0.0,-100.0,0.0,1001328.6647610146
272467,530.0,119.0439156000213,5.292595942261142E-4,1001398.946343086
265500,110.0,-54.53225236047277,1.0986035197623724E-4,1001271.1412374955
267083,320.0,32.26989205672241,3.1959394629387287E-4,1001270.5300298578
265496,0.0,-100.0,0.0,1001214.4092175445
272471,470.0,94.23499553830648,4.693156376497188E-4,1001458.2133970826
267075,30.0,-87.59830227575253,2.99653039312702E-5,1001157.874747721
274054,0.0,-100.0,0.0,1001113.8972337812
274062,0.0,-100.0,0.0,1001225.2898970884
265492,0.0,-100.0,0.0,1001158.468485666
275131,10.0,-95.86620345695562,9.98818650128612E-6,1001182.7471095338
274058,0.0,-100.0,0.0,1001169.19801637
273540,170.0,-29.741635510062775,1.6976008385841232E-4,1001413.2659229113
273536,1900.0,685.286549878255,0.0018974297441738664,1001354.598679622
275135,0.0,-100.0,0.0,1001239.0309439542
273548,0.0,-100.0,0.0,1001532.9764650082
264978,0.0,-100.0,0.0,1001242.878511205
267079,0.0,-100.0,0.0,1001213.8067438833
273544,950.0,292.596961594116,9.486029685806391E-4,1001472.7251185512
272465,1510.0,524.0867972340353,0.0015079347178449023,1001369.6097918942
267617,180.0,-25.599233434781286,1.7976906327004898E-4,1001284.6299900005
272993,0.0,-100.0,0.0,1001225.6938577809
274609,1450.0,499.28038556111903,0.001447996822102628,1001383.4131862688
266561,0.0,-100.0,0.0,1001416.0124982465
267090,620.0,156.24702414553062,6.191507107120926E-4,1001371.7004167379
266562,840.0,247.15289470837493,8.387998346563413E-4,1001430.8125658494
267089,230.0,-4.939233960065631,2.2968829023760543E-4,1001357.099058346
271937,0.0,-100.0,0.0,1001564.0556470389
271938,640.0,164.458219472226,6.38990813984597E-4,1001579.3435419046
272466,980.0,305.03054146558986,9.786453069835488E-4,1001384.2533211821
272464,1180.0,387.7040752140739,0.0011784032450440633,1001355.0157491945
274610,450.0,85.98083963306658,4.493717319122799E-4,1001398.1032697507
266036,180.0,-25.613430006703837,1.7973476114449327E-4,1001475.723748805
274083,370.0,52.897019528956015,3.6943374707582905E-4,1001532.7590634397
274611,270.0,11.586861332626807,2.696190706237813E-4,1001412.8428502382
272990,460.0,90.15448917197392,4.5945621225656705E-4,1001183.5463944697
268142,0.0,-100.0,0.0,1001157.4787637107
268143,200.0,-17.323130959075648,1.9976599688067734E-4,1001171.3861366629
272991,0.0,-100.0,0.0,1001197.546096405
267615,0.0,-100.0,0.0,1001256.0719455059
267614,0.0,-100.0,0.0,1001241.8671212734
266037,160.0,-33.87959471704284,1.5976183942048157E-4,1001490.7225679319
267616,0.0,-100.0,0.0,1001270.3262351891
274084,430.0,77.68843657416171,4.2933541240943883E-4,1001547.9449664576
272992,0.0,-100.0,0.0,1001211.5952518838
266035,10.0,-95.86735108892024,9.985413563146035E-6,1001460.7744348017
261413,0.0,-100.0,0.0,1001676.5812329552
266030,450.0,85.98294440497243,4.4937681751678883E-4,1001386.770431672
266038,30.0,-87.60261029195404,2.995489479070822E-5,1001505.7709134659
274077,0.0,-100.0,0.0,1001442.6835260475
262435,10.0,-95.86811112764754,9.98357713784608E-6,1001644.9877561083
274085,800.0,230.5781090978421,7.987514074604272E-4,1001563.180393688
273549,710.0,193.39247090889927,7.089025033034332E-4,1001548.163099231
268141,0.0,-100.0,0.0,1001143.620835701
274604,340.0,40.531121636551134,3.3955494362745276E-4,1001310.7050299216
265501,410.0,69.46827429836893,4.094736429617853E-4,1001285.4479091925
265503,890.0,267.85958969843995,8.888318885400818E-4,1001314.2096666186
274612,0.0,-100.0,0.0,1001427.6319221053
265509,20.0,-91.73421444907336,1.997200558919834E-5,1001401.6825038744
265511,240.0,-0.8135005991762158,2.3965699426888628E-4,1001431.236055347
271932,390.0,61.16886823728937,3.894204026233246E-4,1001488.359040181
273525,180.0,-25.59274717484318,1.7978473553966436E-4,1001197.345590489
266556,630.0,160.38756746828483,6.291551989576284E-4,1001342.7546077203
268149,20.0,-91.73301069635805,1.9974914127752822E-5,1001255.8688406236
264457,10.0,-95.86616228928183,9.988285971687997E-6,1001172.7766250592
273551,0.0,-100.0,0.0,1001578.6849527641
