id,count,relative_density,density,area
264985,720.0,197.58560652844008,7.190340664215142E-4,1001343.3766543121
271940,620.0,156.18604136337015,6.190033625310094E-4,1001610.0679403672
267088,0.0,-100.0,0.0,1001342.5471904085
266564,110.0,-54.54085229905058,1.0983957258143144E-4,1001460.5612057496
267082,0.0,-100.0,0.0,1001256.2750137418
275138,10.0,-95.86661224506219,9.987198776852755E-6,1001281.7631283072
264975,0.0,-100.0,0.0,1001200.5498858506
275144,20.0,-91.73394106611451,1.997266614419923E-5,1001368.5631954905
272458,0.0,-100.0,0.0,1001268.4905561609
264977,390.0,61.21066269253528,3.8952138747087796E-4,1001228.7195119879
264983,370.0,52.93035978282629,3.6951430466258714E-4,1001314.4155213595
275136,0.0,-100.0,0.0,1001253.225535098
267081,0.0,-100.0,0.0,1001242.0694628425
272457,10.0,-95.86649863553343,9.987473283144918E-6,1001254.2428400007
275145,30.0,-87.60109286935575,2.995856122657538E-5,1001383.2030554211
266570,170.0,-29.751297176623083,1.6973673908889772E-4,1001550.9954563484
275672,0.0,-100.0,0.0,1001253.0219925356
275128,0.0,-100.0,0.0,1001141.0534370022
275129,0.0,-100.0,0.0,1001154.9018910133
274618,100.0,-58.67584772690264,9.984848930355561E-5,1001517.4059968375
271930,570.0,135.56154008712716,5.691699072319694E-4,1001458.4270135919
264458,190.0,-21.458178805245147,1.8977478694830237E-4,1001186.7385300186
275671,0.0,-100.0,0.0,1001238.8281173117
267608,0.0,-100.0,0.0,1001157.6767707259
267097,0.0,-100.0,0.0,1001475.2957997592
267098,0.0,-100.0,0.0,1001490.2931639262
267607,0.0,-100.0,0.0,1001143.8181162688
273016,620.0,156.19792258779898,6.190320702538552E-4,1001563.6180945324
272474,0.0,-100.0,0.0,1001503.1835051947
272473,240.0,-0.8191367074159323,2.3964337615787053E-4,1001488.1439572715
266555,940.0,288.5204104070111,9.387530997941952E-4,1001328.2514924086
266554,820.0,238.9269523709911,8.189240992738482E-4,1001313.7978563652
267623,690.0,185.1781992677119,6.890549669600066E-4,1001371.4915141861
262433,10.0,-95.86798345600064,9.983885621393053E-6,1001614.0387838997
266044,180.0,-25.622444446175773,1.7971298022186858E-4,1001597.1009872358
273015,1290.0,433.06507754194354,0.0012880056762276655,1001548.3811982688
274603,0.0,-100.0,0.0,1001296.3118333914
274602,530.0,119.0695061642376,5.293214268115847E-4,1001281.9681086836
273000,630.0,160.39198443768475,6.291658713537363E-4,1001325.7690606595
272999,870.0,259.59411830173724,8.688606420184732E-4,1001311.3241944991
266029,540.0,123.1827988998196,5.392600714810975E-4,1001372.1181263621
266028,10.0,-95.86692493374198,9.986443250348706E-6,1001357.5153146563
267624,90.0,-62.803387761818506,8.987541993959928E-5,1001386.1416223083
265502,850.0,251.33162893784277,8.488966007619354E-4,1001299.8040480715
265510,0.0,-100.0,0.0,1001416.434528139
274060,30.0,-87.5987887118873,2.9964128591655817E-5,1001197.1450541089
265518,10.0,-95.86766245437491,9.984661233852835E-6,1001536.2330066
261924,0.0,-100.0,0.0,1001660.759005371
268684,0.0,-100.0,0.0,1001227.3084297844
265494,0.0,-100.0,0.0,1001186.3399487495
268158,0.0,-100.0,0.0,1001385.9319522531
264992,250.0,3.3177161124835193,2.4963894731462046E-4,1001446.2995027956
274076,10.0,-95.86721519393183,9.98574191614426E-6,1001427.844217833
266012,0.0,-100.0,0.0,1001130.5983690475
262434,230.0,-4.9650853842330145,2.296258273555504E-4,1001629.4884976952
266045,30.0,-87.60393127479774,2.9951702997674723E-5,1001612.496035001
273526,0.0,-100.0,0.0,1001211.3940151252
268150,150.0,-37.99846285672929,1.498097233148603E-4,1001270.1223987964
274068,20.0,-91.73346513734937,1.9973816095634454E-5,1001310.9114572888
274619,10.0,-95.8676472237094,9.984698034582184E-6,1001532.5416316865
271931,800.0,230.6077553384577,7.988230394764801E-4,1001473.3682747699
278845,10.0,-95.86660631775334,9.98721309857024E-6,1001280.327284855
266563,470.0,94.23742991356458,4.6932151965040244E-4,1001445.6621339311
262952,10.0,-95.86836797328615,9.98295654074757E-6,1001707.2556795037
273534,20.0,-91.73358608606176,1.9973523856216283E-5,1001325.5619776617
271939,530.0,119.00110938233428,5.2915616473189E-4,1001594.6809738814
264466,0.0,-100.0,0.0,1001300.214268765
273542,50.0,-79.33638656098617,4.9927959121895266E-5,1001442.8965127305
264984,140.0,-42.13529384448833,1.3981420490949469E-4,1001328.8713448364
273550,220.0,-9.091039863995412,2.1965658905110944E-4,1001563.3992605186
266571,410.0,69.42076316324824,4.093588453239403E-4,1001566.2411680693
272449,0.0,-100.0,0.0,1001142.041508181
264976,510.0,110.81691440012456,5.093813003925342E-4,1001214.6099729005
275137,150.0,-37.99829858714551,1.498101202272923E-4,1001267.4695969779
268161,1290.0,433.12799804777205,0.0012881577063869698,1001430.1770690775
271921,100.0,-58.66795606993892,9.986755732994177E-5,1001326.1831329335
267634,30.0,-87.6029766239545,2.995400964982045E-5,1001535.3654057404
263939,0.0,-100.0,0.0,1001117.6190509341
271394,590.0,143.81218202352832,5.89105322426694E-4,1001518.7056358964
264467,240.0,-0.8019491800226791,2.3968490510766575E-4,1001314.6213450226
263940,0.0,-100.0,0.0,1001131.383912456
275152,0.0,-100.0,0.0,1001487.0679997939
264994,1360.0,462.03162209130585,0.0013579953930035588,1001476.1515442312
267107,650.0,168.57746633765578,6.489438451771893E-4,1001627.4980195279
276207,110.0,-54.53013344597885,1.0986547175243455E-4,1001224.4815902541
262951,0.0,-100.0,0.0,1001691.5589251728
268688,260.0,7.467817842690671,2.596665308323355E-4,1001284.2208296758
262949,130.0,-46.28626654233851,1.2978451693715435E-4,1001660.3140954787
268690,1200.0,395.9910701781179,0.0011984264973677328,1001312.9738333751
264996,450.0,85.96076564305874,4.4932322861659626E-4,1001506.201639046
266052,0.0,-100.0,0.0,1001721.6487369412
276209,0.0,-100.0,0.0,1001252.8183988791
266050,0.0,-100.0,0.0,1001690.2144697991
267631,210.0,-13.216912247279367,2.0968754911031054E-4,1001490.0784095917
267104,360.0,48.75745530757031,3.594316245604328E-4,1001581.3172818677
265521,40.0,-83.47140470077971,3.99368209668369E-5,1001581.9745195934
275679,10.0,-95.86690945077984,9.986480660683697E-6,1001353.7641312948
267636,170.0,-29.75233585583957,1.697342294052156E-4,1001565.8043502227
267632,1150.0,375.2335788546223,0.0011482717080647227,1001505.1245477345
271919,10.0,-95.86667654669382,9.987043409581467E-6,1001297.3399520926
263942,160.0,-33.85769057089382,1.598147647869358E-4,1001159.0619509476
271392,370.0,52.9037652398468,3.694500462375704E-4,1001488.5740793112
271396,300.0,23.968541725772617,2.995360081600876E-4,1001549.0352654511
275680,10.0,-95.8669696686949,9.986335160594372E-6,1001368.35377402
262420,30.0,-87.60151998530077,2.9957529217943094E-5,1001417.6997624848
269215,0.0,-100.0,0.0,1001143.226186526
269217,0.0,-100.0,0.0,1001170.9885802653
275682,0.0,-100.0,0.0,1001397.6815238236
265523,0.0,-100.0,0.0,1001612.7165390396
265525,0.0,-100.0,0.0,1001643.6567330614
275684,10.0,-95.86721256520173,9.985748267750133E-6,1001427.2072425352
269220,70.0,-71.06429864002133,6.991519266115986E-5,1001213.0030056722
266046,0.0,-100.0,0.0,1001627.9406215478
268693,1310.0,441.4333964902185,0.0013082254256728233,1001356.4744212674
266582,0.0,-100.0,0.0,1001737.213793644
271397,20.0,-91.73555629951554,1.99687633753318E-5,1001564.2743659723
267629,760.0,214.08151789187525,7.588919156143855E-4,1001460.1346552987
268165,0.0,-100.0,0.0,1001489.8636095829
264471,390.0,61.187476167342425,3.894653635868935E-4,1001372.7444417204
265519,0.0,-100.0,0.0,1001551.4306430239
275148,110.0,-54.53934785769271,1.098432076516886E-4,1001427.419607124
264991,220.0,-9.079061435143302,2.1968553164180578E-4,1001431.4477418885
262945,0.0,-100.0,0.0,1001598.4190635735
271926,1160.0,379.41677101503643,0.0011583792455387763,1001399.1570269113
271924,810.0,234.7749669830259,8.088919644133674E-4,1001369.8190059734
262947,200.0,-17.360925577513488,1.996746765426367E-4,1001629.2674814668
276213,200.0,-17.334583190209337,1.997383257025659E-4,1001310.0855657705
267102,0.0,-100.0,0.0,1001550.7778089901
266048,0.0,-100.0,0.0,1001658.9784377886
276211,700.0,189.3372613436104,6.991042006975496E-4,1001281.3530537459
267100,240.0,-0.8223346416474289,2.39635649226177E-4,1001520.4364417379
265001,520.0,114.87169190482686,5.191785590424144E-4,1001582.1935310671
268159,0.0,-100.0,0.0,1001400.630829135
268163,270.0,11.581615652267029,2.6960639587474274E-4,1001459.9213196712
266580,10.0,-95.8683614819396,9.98297222530756E-6,1001705.6818658949
268683,0.0,-100.0,0.0,1001213.2039907062
264469,520.0,114.92289356091254,5.193022738128036E-4,1001343.5839247797
266584,0.0,-100.0,0.0,1001768.9439942068
264989,380.0,57.04989249785224,3.79468026532393E-4,1001401.892729852
278844,330.0,36.40393801376629,3.2958273543573816E-4,1001266.0389013101
275150,0.0,-100.0,0.0,1001457.1447944643
276743,0.0,-100.0,0.0,1001196.1419167588
275146,260.0,7.455618858705715,2.596370553306026E-4,1001397.8924115252
264473,440.0,81.84720577468724,4.39383938493904E-4,1001402.1029266743
272448,330.0,36.422713300263176,3.296281007702904E-4,1001128.238851119
264987,0.0,-100.0,0.0,1001372.5357097446
276216,0.0,-100.0,0.0,1001353.5554185726
260898,0.0,-100.0,0.0,1001645.6527476737
275673,0.0,-100.0,0.0,1001267.2653177946
274616,0.0,-100.0,0.0,1001487.2832594838
278856,0.0,-100.0,0.0,1001440.7650566018
268152,0.0,-100.0,0.0,1001298.7779221702
279365,0.0,-100.0,0.0,1001425.7197564954
266043,60.0,-75.20710162910837,5.99052445511804E-5,1001581.7554794997
263949,60.0,-75.19907231348384,5.992464519199576E-5,1001257.49276884
264460,0.0,-100.0,0.0,1001214.8107075389
267641,0.0,-100.0,0.0,1001642.7686050329
265003,0.0,-100.0,0.0,1001612.9370094894
271383,10.0,-95.86691633771532,9.98646402029145E-6,1001355.4326817826
271928,980.0,305.0125677091927,9.786018783268275E-4,1001428.6930202534
268695,730.0,201.70598117567698,7.289898225897809E-4,1001385.7222404429
268699,1050.0,333.9350523034509,0.0010484851362956083,1001444.8118070075
275670,80.0,-66.93101281826853,7.990214514440529E-5,1001224.6837105295
271399,790.0,226.43554410881777,7.887420344123764E-4,1001594.9011625338
267116,20.0,-91.73724291329113,1.9964688135350623E-5,1001768.7160655844
271387,1220.0,404.2066605205327,0.0012182772199912924,1001414.1116491696
265516,10.0,-95.8675376526894,9.98496278292464E-6,1001505.9862918142
265512,400.0,65.30838084380662,3.9942240042553607E-4,1001446.0870843712
267111,0.0,-100.0,0.0,1001689.7660005551
266039,0.0,-100.0,0.0,1001520.8687751691
265532,110.0,-54.554146116641114,1.0980745171432401E-4,1001753.5083700597
265528,0.0,-100.0,0.0,1001690.4386400075
267622,140.0,-42.13691298987596,1.3981029268838368E-4,1001356.8908838433
269224,0.0,-100.0,0.0,1001269.7146364035
271912,900.0,272.03604064313964,8.989231377137557E-4,1001197.9470113353
275686,20.0,-91.73467045654122,1.9970903772118664E-5,1001456.9309538188
271403,10.0,-95.86815964438445,9.98345991044709E-6,1001656.7492333597
267625,0.0,-100.0,0.0,1001400.8412317234
264480,280.0,15.708895968717576,2.795788377002021E-4,1001506.4169493741
271933,0.0,-100.0,0.0,1001503.3993143997
272989,0.0,-100.0,0.0,1001169.5961318098
267638,0.0,-100.0,0.0,1001596.4414368445
275677,920.0,280.25535473449594,9.187828577561588E-4,1001324.733296411
264464,10.0,-95.86657007785622,9.987300662350291E-6,1001271.548547405
269229,870.0,259.5832038014072,8.688342701194865E-4,1001341.7171957928
276220,10.0,-95.86715066386624,9.985897835363595E-6,1001412.2079825876
271917,510.0,110.8055268828434,5.09353785577713E-4,1001268.6946491507
262436,0.0,-100.0,0.0,1001660.5365700729
268156,530.0,119.05316065812961,5.292819323754739E-4,1001356.6826687307
264998,350.0,44.63178278774278,3.494630675349048E-4,1001536.4498139466
271390,840.0,247.14324819917778,8.387765265104411E-4,1001458.6405924459
268702,0.0,-100.0,0.0,1001489.6487808699
275155,0.0,-100.0,0.0,1001532.3241639059
276750,0.0,-100.0,0.0,1001295.4887568677
267095,750.0,209.95341138544995,7.489174775272649E-4,1001445.4496058889
267091,380.0,57.05232990436634,3.79473915857276E-4,1001386.3512635264
268686,0.0,-100.0,0.0,1001255.6657035339
266577,0.0,-100.0,0.0,1001658.7556977954
266573,280.0,15.698445141902559,2.795535861411972E-4,1001596.8811738917
268172,0.0,-100.0,0.0,1001596.2215139198
268168,0.0,-100.0,0.0,1001535.1484107035
272455,0.0,-100.0,0.0,1001225.895795731
264982,10.0,-95.86668756514992,9.987016786501847E-6,1001300.0091794879
275143,190.0,-21.471295930748695,1.897430930092016E-4,1001353.972820428
272451,600.0,148.03100127663382,5.992989430068208E-4,1001169.7951437421
278333,0.0,-100.0,0.0,1001280.532508524
270860,110.0,-54.54765787209639,1.0982312877919737E-4,1001610.5097602732
270856,0.0,-100.0,0.0,1001549.253212383
264476,40.0,-83.46916892789523,3.994222309931064E-5,1001446.5118915817
275139,270.0,11.599870757077161,2.6965050433280194E-4,1001296.1061135889
270849,1110.0,358.73173077037075,0.0011083995144129256,1001443.9609240736
266034,380.0,57.04299511899221,3.7945136090656776E-4,1001445.8746230913
268145,0.0,-100.0,0.0,1001199.3492215071
265012,10.0,-95.86855967438927,9.982493347566528E-6,1001753.7354470403
268177,0.0,-100.0,0.0,1001673.6775221891
262933,120.0,-50.40606950264006,1.1983014209369931E-4,1001417.4889834302
268706,10.0,-95.86771977040843,9.984522745365042E-6,1001550.1246308585
270322,380.0,57.017147275873995,3.7938890667713667E-4,1001610.7306041592
262438,0.0,-100.0,0.0,1001691.7828557285
271378,200.0,-17.332363313729306,1.9974368942573452E-4,1001283.1973565842
271376,330.0,36.40548962086684,3.2958648446908696E-4,1001254.6495393437
276754,0.0,-100.0,0.0,1001353.346654888
273521,10.0,-95.86603374859524,9.988596555031251E-6,1001141.646367027
276752,80.0,-66.9343032906396,7.989419461965709E-5,1001324.3187549058
265507,10.0,-95.8669860674034,9.986295537609246E-6,1001372.3269393682
270290,180.0,-25.58869555514326,1.7979452516834435E-4,1001142.8314152684
265505,680.0,181.0531310240488,6.790878700022313E-4,1001343.1693276537
264453,0.0,-100.0,0.0,1001117.4234386596
266032,10.0,-95.86716723606192,9.985857793194277E-6,1001416.2235331812
274607,130.0,-46.26984525399233,1.2982419448027608E-4,1001354.1814792514
262931,20.0,-91.73410173317936,1.9972277936267E-5,1001388.0271354857
268704,70.0,-71.07316219847613,6.989377630116496E-5,1001519.7876614556
269231,1080.0,346.3661565748156,0.0010785214930892793,1001370.8645772887
274080,130.0,-46.27699775817902,1.298069124140147E-4,1001487.4984882888
267620,250.0,3.3299390451022544,2.496684806816639E-4,1001327.8380892572
267618,240.0,-0.8003999202279585,2.3968864846939328E-4,1001298.9832125758
274082,450.0,85.95864499502304,4.493181046517703E-4,1001517.6226846194
272994,0.0,-100.0,0.0,1001239.8419215425
272996,0.0,-100.0,0.0,1001268.286432137
263426,0.0,-100.0,0.0,1001117.8146328919
275132,10.0,-95.866261247636,9.988046865944141E-6,1001196.7438896002
275668,0.0,-100.0,0.0,1001196.5432630673
270317,170.0,-29.750124741630874,1.6973957195675683E-4,1001534.2800752999
269756,10.0,-95.86626952410475,9.988026868125563E-6,1001198.748464789
271942,0.0,-100.0,0.0,1001640.9905034371
266566,130.0,-46.27715919121143,1.2980652235533176E-4,1001490.5078817119
278858,0.0,-100.0,0.0,1001470.5789418471
264487,0.0,-100.0,0.0,1001613.1574413056
278340,0.0,-100.0,0.0,1001381.941613488
263951,10.0,-95.86662998703251,9.987155908243587E-6,1001286.0610041955
263953,190.0,-21.468225906816123,1.8975051088071092E-4,1001314.8271281647
269238,240.0,-0.8177794872786187,2.3964665550839338E-4,1001474.4394861553
270292,370.0,52.952329217478336,3.6956738778081696E-4,1001170.5908948861
268147,0.0,-100.0,0.0,1001227.5101242306
267645,30.0,-87.60507887744822,2.9948930130364255E-5,1001705.2318534733
264455,0.0,-100.0,0.0,1001145.0011518977
274614,0.0,-100.0,0.0,1001457.3585841716
273523,0.0,-100.0,0.0,1001169.3970912774
270851,670.0,176.88387660240238,6.690140092543465E-4,1001473.7968592801
266568,610.0,152.0765117070763,6.090738103113445E-4,1001520.6526253067
275134,0.0,-100.0,0.0,1001224.885804649
264973,30.0,-87.59848440848721,2.9964863857429393E-5,1001172.578081375
268179,0.0,-100.0,0.0,1001705.0067854822
269758,280.0,15.741198357644965,2.796568875707471E-4,1001226.9049842949
272462,490.0,102.52705712912882,4.89351132088516E-4,1001325.976111907
267086,1370.0,466.2561222614319,0.0013682027399628406,1001313.5919002824
264485,230.0,-4.9606185874705115,2.2963662014582507E-4,1001582.4124825743
272460,0.0,-100.0,0.0,1001297.1343892016
274055,0.0,-100.0,0.0,1001127.6482703795
267084,370.0,52.934877812139135,3.695252212422797E-4,1001284.8345131198
268679,0.0,-100.0,0.0,1001157.2807247976
263465,10.0,-95.86830230572161,9.983115208421425E-6,1001691.3349416554
268697,1400.0,478.5971967980721,0.0013980215645747205,1001415.1680313181
265498,90.0,-62.7980579613691,8.988829794178176E-5,1001242.6763079949
271385,1850.0,664.5981505483488,0.0018474418967390715,1001384.6731880682
274073,1080.0,346.3604693956326,0.0010785077515793249,1001383.6232688081
276761,0.0,-100.0,0.0,1001456.5031956264
268681,40.0,-83.46485340488864,3.995265037800986E-5,1001185.1434521151
265514,810.0,234.73949347059283,8.088062523919005E-4,1001475.9376606811
271369,0.0,-100.0,0.0,1001156.2900766036
264971,0.0,-100.0,0.0,1001144.8040531158
274057,0.0,-100.0,0.0,1001155.298659425
276745,140.0,-42.12924906489997,1.3982881046283022E-4,1001224.2794357124
266041,250.0,3.306893470679157,2.496127973665877E-4,1001551.21306879
279367,0.0,-100.0,0.0,1001455.4331687792
270842,850.0,251.31714177753554,8.488615965091825E-4,1001341.0943497728
268154,1280.0,429.0493971502926,0.0012783028850371179,1001327.6313327204
267643,0.0,-100.0,0.0,1001673.9011154101
273003,1350.0,457.95851147014747,0.0013481538374018557,1001369.4005438595
270315,350.0,44.6364622907108,3.494743742714341E-4,1001504.0465546628
277286,690.0,185.19990418836528,6.891074109526472E-4,1001295.2829024416
267611,0.0,-100.0,0.0,1001199.5494142835
265005,10.0,-95.8681065525115,9.983588192408487E-6,1001643.8786611804
274598,0.0,-100.0,0.0,1001225.0878666362
272987,0.0,-100.0,0.0,1001141.8439486001
270299,0.0,-100.0,0.0,1001269.3067344364
260900,170.0,-29.760120291391985,1.697154204499864E-4,1001676.8043190127
275675,670.0,176.93306952455342,6.691328704696655E-4,1001295.9003638931
270826,10.0,-95.8659240205096,9.98886168287983E-6,1001115.0737164835
265530,10.0,-95.86842826852372,9.9828108538296E-6,1001721.8743720668
266025,220.0,-9.068397332043697,2.1971129852450518E-4,1001314.0037741966
268713,10.0,-95.86816424411614,9.98344879645599E-6,1001657.864319381
271910,800.0,230.70793597230553,7.990650985242029E-4,1001169.9941312964
269222,230.0,-4.928235852546253,2.2971486415045308E-4,1001241.2599010579
271401,190.0,-21.49260172718775,1.8969161339084696E-4,1001625.7261121905
267627,1480.0,511.6505970362406,0.0014778860481415247,1001430.3889404286
267077,10.0,-95.86621582194739,9.988156624672043E-6,1001185.7418513745
263944,0.0,-100.0,0.0,1001186.9377804708
269781,80.0,-66.94224684769027,7.987500119093376E-5,1001564.9302936152
272469,1150.0,375.269950546472,0.0011483595902906085,1001428.4808724212
267093,0.0,-100.0,0.0,1001415.8014349253
263960,0.0,-100.0,0.0,1001417.0673068188
267109,0.0,-100.0,0.0,1001658.5329083089
263458,0.0,-100.0,0.0,1001582.8503141953
264462,130.0,-46.26388320326038,1.298386001420015E-4,1001243.0807003615
277813,0.0,-100.0,0.0,1001280.7376957026
273012,0.0,-100.0,0.0,1001502.9676492773
278347,20.0,-91.73490851384052,1.9970328571893235E-5,1001485.7756596217
266559,260.0,7.456834810634809,2.5963999334521407E-4,1001386.5608689461
264494,0.0,-100.0,0.0,1001722.3255358634
271935,930.0,284.3083911680318,9.285759095846965E-4,1001533.6284310245
269247,0.0,-100.0,0.0,1001611.1721927904
276218,0.0,-100.0,0.0,1001382.7827195402
273530,130.0,-46.26522498928348,1.29835358083786E-4,1001268.0822746893
273546,480.0,98.35883330483746,4.792797614967101E-4,1001502.7517561783
263976,0.0,-100.0,0.0,1001659.8690301152
275141,410.0,69.46159041026529,4.094574931778669E-4,1001324.940515614
268170,10.0,-95.86778356083475,9.984368613281247E-6,1001565.5858997393
264478,10.0,-95.86741542588537,9.985258110500999E-6,1001476.3653914462
269765,120.0,-50.40158828445964,1.1984096972937825E-4,1001327.0108793417
270858,20.0,-91.73568426274727,1.9968454187249956E-5,1001579.7824135122
266575,20.0,-91.73607978489274,1.9967498516376143E-5,1001627.7193458761
272453,0.0,-100.0,0.0,1001197.746571617
264980,130.0,-46.26540008356688,1.2983493501643383E-4,1001271.3449084044
