Case;VehCat;Year;TrafficScenario;Component;RoadCat;AmbientCondPattern;EFA_weighted;EFA_km_weighted;EFA_WTT_weighted;EFA_WTT_km_weighted;EFA_WTW_weighted;EFA_WTW_km_weighted
2020ColdAverage[4.1];pass. car;2020;REF D HB41;HC;Urban;TØ,0-1h,0-1km;0.280542612;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;HC;Urban;TØ,1-2h,0-1km;0.698604047;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;HC;Urban;TØ,2-3h,0-1km;0.883359611;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;HC;Urban;TØ,3-4h,0-1km;1.009465933;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;HC;Urban;TØ,4-5h,0-1km;1.100004673;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;HC;Urban;TØ,5-6h,0-1km;1.155112267;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;HC;Urban;TØ,6-7h,0-1km;1.21021986;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;HC;Urban;TØ,7-8h,0-1km;1.265327454;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;HC;Urban;TØ,8-9h,0-1km;1.320434928;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;HC;Urban;TØ,9-10h,0-1km;1.375542521;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;HC;Urban;TØ,10-11h,0-1km;1.430650473;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;HC;Urban;TØ,11-12h,0-1km;1.485757828;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;HC;Urban;TØ,>12h,0-1km;1.513312101;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;HC;Urban;TØ,0-1h,1-2km;0.28538087;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;HC;Urban;TØ,1-2h,1-2km;0.719647229;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;HC;Urban;TØ,2-3h,1-2km;0.911093831;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;HC;Urban;TØ,3-4h,1-2km;1.041274905;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;HC;Urban;TØ,4-5h,1-2km;1.134728193;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;HC;Urban;TØ,5-6h,1-2km;1.191575408;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;HC;Urban;TØ,6-7h,1-2km;1.248422623;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;HC;Urban;TØ,7-8h,1-2km;1.305269837;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;HC;Urban;TØ,8-9h,1-2km;1.362117052;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;HC;Urban;TØ,9-10h,1-2km;1.418964148;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;HC;Urban;TØ,10-11h,1-2km;1.475811362;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;HC;Urban;TØ,11-12h,1-2km;1.532658458;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;HC;Urban;TØ,>12h,1-2km;1.561082006;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO;Urban;TØ,0-1h,0-1km;0.990418673;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO;Urban;TØ,1-2h,0-1km;2.657198191;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO;Urban;TØ,2-3h,0-1km;3.687782526;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO;Urban;TØ,3-4h,0-1km;4.777820587;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO;Urban;TØ,4-5h,0-1km;5.500161648;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO;Urban;TØ,5-6h,0-1km;5.872639656;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO;Urban;TØ,6-7h,0-1km;6.245115757;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO;Urban;TØ,7-8h,0-1km;6.617593765;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO;Urban;TØ,8-9h,0-1km;6.990069866;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO;Urban;TØ,9-10h,0-1km;7.362546444;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO;Urban;TØ,10-11h,0-1km;7.735023499;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO;Urban;TØ,11-12h,0-1km;8.107503891;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO;Urban;TØ,>12h,0-1km;8.293737411;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO;Urban;TØ,0-1h,1-2km;0.997770488;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO;Urban;TØ,1-2h,1-2km;2.770987749;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO;Urban;TØ,2-3h,1-2km;3.989943981;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO;Urban;TØ,3-4h,1-2km;5.224170685;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO;Urban;TØ,4-5h,1-2km;6.0458951;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO;Urban;TØ,5-6h,1-2km;6.455329895;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO;Urban;TØ,6-7h,1-2km;6.86476326;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO;Urban;TØ,7-8h,1-2km;7.274198055;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO;Urban;TØ,8-9h,1-2km;7.683633327;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO;Urban;TØ,9-10h,1-2km;8.093067169;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO;Urban;TØ,10-11h,1-2km;8.502501488;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO;Urban;TØ,11-12h,1-2km;8.91193676;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO;Urban;TØ,>12h,1-2km;9.116653442;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NOx;Urban;TØ,0-1h,0-1km;0.108087637;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NOx;Urban;TØ,1-2h,0-1km;0.186517805;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NOx;Urban;TØ,2-3h,0-1km;0.187260941;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NOx;Urban;TØ,3-4h,0-1km;0.193716526;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NOx;Urban;TØ,4-5h,0-1km;0.194356859;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NOx;Urban;TØ,5-6h,0-1km;0.189155221;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NOx;Urban;TØ,6-7h,0-1km;0.183914647;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NOx;Urban;TØ,7-8h,0-1km;0.178634658;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NOx;Urban;TØ,8-9h,0-1km;0.173314869;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NOx;Urban;TØ,9-10h,0-1km;0.167954966;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NOx;Urban;TØ,10-11h,0-1km;0.162554651;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NOx;Urban;TØ,11-12h,0-1km;0.157113522;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NOx;Urban;TØ,>12h,0-1km;0.154378802;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NOx;Urban;TØ,0-1h,1-2km;0.127115518;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NOx;Urban;TØ,1-2h,1-2km;0.249482155;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NOx;Urban;TØ,2-3h,1-2km;0.265455753;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NOx;Urban;TØ,3-4h,1-2km;0.274355203;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NOx;Urban;TØ,4-5h,1-2km;0.274790496;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NOx;Urban;TØ,5-6h,1-2km;0.266759306;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NOx;Urban;TØ,6-7h,1-2km;0.258724421;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NOx;Urban;TØ,7-8h,1-2km;0.250686288;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NOx;Urban;TØ,8-9h,1-2km;0.242645383;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NOx;Urban;TØ,9-10h,1-2km;0.234602153;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NOx;Urban;TØ,10-11h,1-2km;0.226556838;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NOx;Urban;TØ,11-12h,1-2km;0.218509436;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NOx;Urban;TØ,>12h,1-2km;0.214485049;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC;Urban;TØ,0-1h,0-1km;1.642174721;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC;Urban;TØ,1-2h,0-1km;3.191427469;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC;Urban;TØ,2-3h,0-1km;4.768320084;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC;Urban;TØ,3-4h,0-1km;6.518996716;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC;Urban;TØ,4-5h,0-1km;8.286783218;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC;Urban;TØ,5-6h,0-1km;10.12829304;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC;Urban;TØ,6-7h,0-1km;11.9698;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC;Urban;TØ,7-8h,0-1km;13.81130886;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC;Urban;TØ,8-9h,0-1km;15.65281296;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC;Urban;TØ,9-10h,0-1km;17.49431992;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC;Urban;TØ,10-11h,0-1km;19.33582878;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC;Urban;TØ,11-12h,0-1km;21.17733765;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC;Urban;TØ,>12h,0-1km;22.10692978;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC;Urban;TØ,0-1h,1-2km;2.582742929;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC;Urban;TØ,1-2h,1-2km;6.725895405;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC;Urban;TØ,2-3h,1-2km;10.56192493;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC;Urban;TØ,3-4h,1-2km;14.58119583;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC;Urban;TØ,4-5h,1-2km;18.62010956;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC;Urban;TØ,5-6h,1-2km;22.75790977;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC;Urban;TØ,6-7h,1-2km;26.8957119;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC;Urban;TØ,7-8h,1-2km;31.03351784;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC;Urban;TØ,8-9h,1-2km;35.17132568;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC;Urban;TØ,9-10h,1-2km;39.30912399;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC;Urban;TØ,10-11h,1-2km;43.44692612;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC;Urban;TØ,11-12h,1-2km;47.5847168;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC;Urban;TØ,>12h,1-2km;49.67349625;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;TØ,0-1h,0-1km;0.069142587;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;TØ,1-2h,0-1km;0.134311303;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;TØ,2-3h,0-1km;0.200667351;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;TØ,3-4h,0-1km;0.274339974;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;TØ,4-5h,0-1km;0.348732978;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;TØ,5-6h,0-1km;0.426229149;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;TØ,6-7h,0-1km;0.503725469;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;TØ,7-8h,0-1km;0.581221581;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;TØ,8-9h,0-1km;0.658717632;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;TØ,9-10h,0-1km;0.736213863;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;TØ,10-11h,0-1km;0.813710213;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;TØ,11-12h,0-1km;0.891206264;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;TØ,>12h,0-1km;0.930326641;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;TØ,0-1h,1-2km;0.108856894;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;TØ,1-2h,1-2km;0.28328985;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;TØ,2-3h,1-2km;0.444785953;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;TØ,3-4h,1-2km;0.61402595;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;TØ,4-5h,1-2km;0.784096003;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;TØ,5-6h,1-2km;0.958339512;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;TØ,6-7h,1-2km;1.132583141;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;TØ,7-8h,1-2km;1.306826711;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;TØ,8-9h,1-2km;1.481069922;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;TØ,9-10h,1-2km;1.65531373;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;TØ,10-11h,1-2km;1.829557061;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;TØ,11-12h,1-2km;2.003800631;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;FC_MJ;Urban;TØ,>12h,1-2km;2.091758966;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM;Urban;TØ,0-1h,0-1km;0.000590066;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM;Urban;TØ,1-2h,0-1km;0.001017269;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM;Urban;TØ,2-3h,0-1km;0.001123909;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM;Urban;TØ,3-4h,0-1km;0.00126467;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM;Urban;TØ,4-5h,0-1km;0.001381637;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM;Urban;TØ,5-6h,0-1km;0.001480618;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM;Urban;TØ,6-7h,0-1km;0.00158373;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM;Urban;TØ,7-8h,0-1km;0.001691235;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM;Urban;TØ,8-9h,0-1km;0.001803415;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM;Urban;TØ,9-10h,0-1km;0.001920577;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM;Urban;TØ,10-11h,0-1km;0.002043054;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM;Urban;TØ,11-12h,0-1km;0.002171212;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM;Urban;TØ,>12h,0-1km;0.002237347;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM;Urban;TØ,0-1h,1-2km;0.001153914;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM;Urban;TØ,1-2h,1-2km;0.002360891;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM;Urban;TØ,2-3h,1-2km;0.002732825;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM;Urban;TØ,3-4h,1-2km;0.003088981;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM;Urban;TØ,4-5h,1-2km;0.003372615;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM;Urban;TØ,5-6h,1-2km;0.00359367;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM;Urban;TØ,6-7h,1-2km;0.003820826;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM;Urban;TØ,7-8h,1-2km;0.004054214;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM;Urban;TØ,8-9h,1-2km;0.004293947;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM;Urban;TØ,9-10h,1-2km;0.004540117;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM;Urban;TØ,10-11h,1-2km;0.004792784;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM;Urban;TØ,11-12h,1-2km;0.005051963;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM;Urban;TØ,>12h,1-2km;0.005183788;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PN;Urban;TØ,0-1h,0-1km;2.33E+11;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PN;Urban;TØ,1-2h,0-1km;3.96E+11;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PN;Urban;TØ,2-3h,0-1km;4.36E+11;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PN;Urban;TØ,3-4h,0-1km;4.91E+11;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PN;Urban;TØ,4-5h,0-1km;5.36E+11;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PN;Urban;TØ,5-6h,0-1km;5.75E+11;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PN;Urban;TØ,6-7h,0-1km;6.15E+11;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PN;Urban;TØ,7-8h,0-1km;6.57E+11;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PN;Urban;TØ,8-9h,0-1km;7.01E+11;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PN;Urban;TØ,9-10h,0-1km;7.46E+11;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PN;Urban;TØ,10-11h,0-1km;7.94E+11;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PN;Urban;TØ,11-12h,0-1km;8.45E+11;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PN;Urban;TØ,>12h,0-1km;8.71E+11;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PN;Urban;TØ,0-1h,1-2km;4.85E+11;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PN;Urban;TØ,1-2h,1-2km;9.61E+11;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PN;Urban;TØ,2-3h,1-2km;1.10E+12;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PN;Urban;TØ,3-4h,1-2km;1.24E+12;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PN;Urban;TØ,4-5h,1-2km;1.35E+12;;;;;
