Case;VehCat;Year;TrafficScenario;Component;RoadCat;AmbientCondPattern;EFA_weighted;EFA_km_weighted;EFA_WTT_weighted;EFA_WTT_km_weighted;EFA_WTW_weighted;EFA_WTW_km_weighted
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PN;Urban;TØ,5-6h,1-2km;1.45E+12;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PN;Urban;TØ,6-7h,1-2km;1.54E+12;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PN;Urban;TØ,7-8h,1-2km;1.64E+12;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PN;Urban;TØ,8-9h,1-2km;1.74E+12;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PN;Urban;TØ,9-10h,1-2km;1.84E+12;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PN;Urban;TØ,10-11h,1-2km;1.94E+12;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PN;Urban;TØ,11-12h,1-2km;2.05E+12;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PN;Urban;TØ,>12h,1-2km;2.11E+12;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(rep);Urban;TØ,0-1h,0-1km;4.734940052;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(rep);Urban;TØ,1-2h,0-1km;9.196341515;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(rep);Urban;TØ,2-3h,0-1km;13.73959446;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(rep);Urban;TØ,3-4h,0-1km;18.78388405;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(rep);Urban;TØ,4-5h,0-1km;23.87748718;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(rep);Urban;TØ,5-6h,0-1km;29.18360138;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(rep);Urban;TØ,6-7h,0-1km;34.48971176;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(rep);Urban;TØ,7-8h,0-1km;39.79581833;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(rep);Urban;TØ,8-9h,0-1km;45.10193634;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(rep);Urban;TØ,9-10h,0-1km;50.40804291;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(rep);Urban;TØ,10-11h,0-1km;55.7141571;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(rep);Urban;TØ,11-12h,0-1km;61.02025986;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(rep);Urban;TØ,>12h,0-1km;63.69879532;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(rep);Urban;TØ,0-1h,1-2km;7.457174301;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(rep);Urban;TØ,1-2h,1-2km;19.40221405;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(rep);Urban;TØ,2-3h,1-2km;30.46120262;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(rep);Urban;TØ,3-4h,1-2km;42.05116653;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(rep);Urban;TØ,4-5h,1-2km;53.69802856;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(rep);Urban;TØ,5-6h,1-2km;65.63091278;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(rep);Urban;TØ,6-7h,1-2km;77.56380463;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(rep);Urban;TØ,7-8h,1-2km;89.49669647;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(rep);Urban;TØ,8-9h,1-2km;101.4296036;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(rep);Urban;TØ,9-10h,1-2km;113.3624954;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(rep);Urban;TØ,10-11h,1-2km;125.2953644;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(rep);Urban;TØ,11-12h,1-2km;137.228302;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(rep);Urban;TØ,>12h,1-2km;143.2520447;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(total);Urban;TØ,0-1h,0-1km;5.043848991;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(total);Urban;TØ,1-2h,0-1km;9.795593262;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(total);Urban;TØ,2-3h,0-1km;14.63480186;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(total);Urban;TØ,3-4h,0-1km;20.00772476;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(total);Urban;TØ,4-5h,0-1km;25.43318748;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(total);Urban;TØ,5-6h,0-1km;31.08501244;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(total);Urban;TØ,6-7h,0-1km;36.73683548;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(total);Urban;TØ,7-8h,0-1km;42.38865662;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(total);Urban;TØ,8-9h,0-1km;48.04047012;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(total);Urban;TØ,9-10h,0-1km;53.69228745;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(total);Urban;TØ,10-11h,0-1km;59.34412384;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(total);Urban;TØ,11-12h,0-1km;64.9959259;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(total);Urban;TØ,>12h,0-1km;67.84897614;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(total);Urban;TØ,0-1h,1-2km;7.945002556;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(total);Urban;TØ,1-2h,1-2km;20.66919899;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(total);Urban;TØ,2-3h,1-2km;32.44948196;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(total);Urban;TØ,3-4h,1-2km;44.79571915;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(total);Urban;TØ,4-5h,1-2km;57.20258331;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(total);Urban;TØ,5-6h,1-2km;69.91426086;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(total);Urban;TØ,6-7h,1-2km;82.62594604;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(total);Urban;TØ,7-8h,1-2km;95.3376236;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(total);Urban;TØ,8-9h,1-2km;108.0493088;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(total);Urban;TØ,9-10h,1-2km;120.7610016;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(total);Urban;TØ,10-11h,1-2km;133.4726715;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(total);Urban;TØ,11-12h,1-2km;146.1843567;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2(total);Urban;TØ,>12h,1-2km;152.6012726;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NO2;Urban;TØ,0-1h,0-1km;0.006123221;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NO2;Urban;TØ,1-2h,0-1km;0.009836711;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NO2;Urban;TØ,2-3h,0-1km;0.01015486;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NO2;Urban;TØ,3-4h,0-1km;0.01034849;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NO2;Urban;TØ,4-5h,0-1km;0.010380833;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NO2;Urban;TØ,5-6h,0-1km;0.010251272;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NO2;Urban;TØ,6-7h,0-1km;0.010120805;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NO2;Urban;TØ,7-8h,0-1km;0.009989426;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NO2;Urban;TØ,8-9h,0-1km;0.009857128;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NO2;Urban;TØ,9-10h,0-1km;0.009723907;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NO2;Urban;TØ,10-11h,0-1km;0.009589754;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NO2;Urban;TØ,11-12h,0-1km;0.00945466;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NO2;Urban;TØ,>12h,0-1km;0.009386789;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NO2;Urban;TØ,0-1h,1-2km;0.008983985;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NO2;Urban;TØ,1-2h,1-2km;0.01742482;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NO2;Urban;TØ,2-3h,1-2km;0.018885845;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NO2;Urban;TØ,3-4h,1-2km;0.019174315;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NO2;Urban;TØ,4-5h,1-2km;0.019210216;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NO2;Urban;TØ,5-6h,1-2km;0.018993188;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NO2;Urban;TØ,6-7h,1-2km;0.018775649;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NO2;Urban;TØ,7-8h,1-2km;0.01855756;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NO2;Urban;TØ,8-9h,1-2km;0.018338943;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NO2;Urban;TØ,9-10h,1-2km;0.018119762;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NO2;Urban;TØ,10-11h,1-2km;0.017900014;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NO2;Urban;TØ,11-12h,1-2km;0.017679669;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NO2;Urban;TØ,>12h,1-2km;0.017569279;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CH4;Urban;TØ,0-1h,0-1km;0.01499084;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CH4;Urban;TØ,1-2h,0-1km;0.037598204;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CH4;Urban;TØ,2-3h,0-1km;0.047620565;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CH4;Urban;TØ,3-4h,0-1km;0.054436687;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CH4;Urban;TØ,4-5h,0-1km;0.059328418;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CH4;Urban;TØ,5-6h,0-1km;0.062300626;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CH4;Urban;TØ,6-7h,0-1km;0.065272875;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CH4;Urban;TØ,7-8h,0-1km;0.068245068;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CH4;Urban;TØ,8-9h,0-1km;0.071217299;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CH4;Urban;TØ,9-10h,0-1km;0.074189492;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CH4;Urban;TØ,10-11h,0-1km;0.077161729;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CH4;Urban;TØ,11-12h,0-1km;0.080133915;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CH4;Urban;TØ,>12h,0-1km;0.081620038;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CH4;Urban;TØ,0-1h,1-2km;0.015127067;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CH4;Urban;TØ,1-2h,1-2km;0.038173016;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CH4;Urban;TØ,2-3h,1-2km;0.048373476;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CH4;Urban;TØ,3-4h,1-2km;0.055300955;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CH4;Urban;TØ,4-5h,1-2km;0.060272776;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CH4;Urban;TØ,5-6h,1-2km;0.063292317;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CH4;Urban;TØ,6-7h,1-2km;0.066311851;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CH4;Urban;TØ,7-8h,1-2km;0.069331355;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CH4;Urban;TØ,8-9h,1-2km;0.072350889;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CH4;Urban;TØ,9-10h,1-2km;0.075370394;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CH4;Urban;TØ,10-11h,1-2km;0.078389935;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CH4;Urban;TØ,11-12h,1-2km;0.081409454;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CH4;Urban;TØ,>12h,1-2km;0.082919233;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NMHC;Urban;TØ,0-1h,0-1km;0.265551716;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NMHC;Urban;TØ,1-2h,0-1km;0.661005795;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NMHC;Urban;TØ,2-3h,0-1km;0.835739076;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NMHC;Urban;TØ,3-4h,0-1km;0.955029309;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NMHC;Urban;TØ,4-5h,0-1km;1.040675759;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NMHC;Urban;TØ,5-6h,0-1km;1.092811346;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NMHC;Urban;TØ,6-7h,0-1km;1.144946694;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NMHC;Urban;TØ,7-8h,0-1km;1.197082281;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NMHC;Urban;TØ,8-9h,0-1km;1.249217868;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NMHC;Urban;TØ,9-10h,0-1km;1.301353097;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NMHC;Urban;TØ,10-11h,0-1km;1.353488445;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NMHC;Urban;TØ,11-12h,0-1km;1.405623913;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NMHC;Urban;TØ,>12h,0-1km;1.431691766;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NMHC;Urban;TØ,0-1h,1-2km;0.270253778;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NMHC;Urban;TØ,1-2h,1-2km;0.681474149;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NMHC;Urban;TØ,2-3h,1-2km;0.86272037;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NMHC;Urban;TØ,3-4h,1-2km;0.985974133;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NMHC;Urban;TØ,4-5h,1-2km;1.074455261;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NMHC;Urban;TØ,5-6h,1-2km;1.128282547;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NMHC;Urban;TØ,6-7h,1-2km;1.182110548;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NMHC;Urban;TØ,7-8h,1-2km;1.235938311;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NMHC;Urban;TØ,8-9h,1-2km;1.28976655;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NMHC;Urban;TØ,9-10h,1-2km;1.343593836;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NMHC;Urban;TØ,10-11h,1-2km;1.397421122;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NMHC;Urban;TØ,11-12h,1-2km;1.451249123;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;NMHC;Urban;TØ,>12h,1-2km;1.478162885;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Pb;Urban;TØ,0-1h,0-1km;0;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Pb;Urban;TØ,1-2h,0-1km;0;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Pb;Urban;TØ,2-3h,0-1km;0;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Pb;Urban;TØ,3-4h,0-1km;0;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Pb;Urban;TØ,4-5h,0-1km;0;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Pb;Urban;TØ,5-6h,0-1km;0;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Pb;Urban;TØ,6-7h,0-1km;0;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Pb;Urban;TØ,7-8h,0-1km;0;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Pb;Urban;TØ,8-9h,0-1km;0;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Pb;Urban;TØ,9-10h,0-1km;0;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Pb;Urban;TØ,10-11h,0-1km;0;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Pb;Urban;TØ,11-12h,0-1km;0;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Pb;Urban;TØ,>12h,0-1km;0;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Pb;Urban;TØ,0-1h,1-2km;0;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Pb;Urban;TØ,1-2h,1-2km;0;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Pb;Urban;TØ,2-3h,1-2km;0;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Pb;Urban;TØ,3-4h,1-2km;0;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Pb;Urban;TØ,4-5h,1-2km;0;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Pb;Urban;TØ,5-6h,1-2km;0;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Pb;Urban;TØ,6-7h,1-2km;0;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Pb;Urban;TØ,7-8h,1-2km;0;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Pb;Urban;TØ,8-9h,1-2km;0;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Pb;Urban;TØ,9-10h,1-2km;0;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Pb;Urban;TØ,10-11h,1-2km;0;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Pb;Urban;TØ,11-12h,1-2km;0;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Pb;Urban;TØ,>12h,1-2km;0;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;SO2;Urban;TØ,0-1h,0-1km;2.45E-05;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;SO2;Urban;TØ,1-2h,0-1km;4.75E-05;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;SO2;Urban;TØ,2-3h,0-1km;7.09E-05;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;SO2;Urban;TØ,3-4h,0-1km;9.69E-05;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;SO2;Urban;TØ,4-5h,0-1km;0.000123189;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;SO2;Urban;TØ,5-6h,0-1km;0.000150564;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;SO2;Urban;TØ,6-7h,0-1km;0.00017794;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;SO2;Urban;TØ,7-8h,0-1km;0.000205315;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;SO2;Urban;TØ,8-9h,0-1km;0.00023269;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;SO2;Urban;TØ,9-10h,0-1km;0.000260066;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;SO2;Urban;TØ,10-11h,0-1km;0.000287441;;;;;
