Case;VehCat;Year;TrafficScenario;Component;RoadCat;AmbientCondPattern;EFA_weighted;EFA_km_weighted;EFA_WTT_weighted;EFA_WTT_km_weighted;EFA_WTW_weighted;EFA_WTW_km_weighted
2020ColdAverage[4.1];pass. car;2020;REF D HB41;SO2;Urban;TØ,11-12h,0-1km;0.000314816;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;SO2;Urban;TØ,>12h,0-1km;0.000328635;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;SO2;Urban;TØ,0-1h,1-2km;3.88E-05;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;SO2;Urban;TØ,1-2h,1-2km;0.000100596;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;SO2;Urban;TØ,2-3h,1-2km;0.000157783;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;SO2;Urban;TØ,3-4h,1-2km;0.000217776;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;SO2;Urban;TØ,4-5h,1-2km;0.000278068;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;SO2;Urban;TØ,5-6h,1-2km;0.000339861;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;SO2;Urban;TØ,6-7h,1-2km;0.000401654;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;SO2;Urban;TØ,7-8h,1-2km;0.000463447;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;SO2;Urban;TØ,8-9h,1-2km;0.00052524;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;SO2;Urban;TØ,9-10h,1-2km;0.000587033;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;SO2;Urban;TØ,10-11h,1-2km;0.000648826;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;SO2;Urban;TØ,11-12h,1-2km;0.000710619;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;SO2;Urban;TØ,>12h,1-2km;0.000741813;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Benzene;Urban;TØ,0-1h,0-1km;0.018397009;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Benzene;Urban;TØ,1-2h,0-1km;0.046353839;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Benzene;Urban;TØ,2-3h,0-1km;0.058770068;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Benzene;Urban;TØ,3-4h,0-1km;0.067195602;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Benzene;Urban;TØ,4-5h,0-1km;0.073240884;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Benzene;Urban;TØ,5-6h,0-1km;0.076910101;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Benzene;Urban;TØ,6-7h,0-1km;0.080579273;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Benzene;Urban;TØ,7-8h,0-1km;0.084248453;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Benzene;Urban;TØ,8-9h,0-1km;0.087917671;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Benzene;Urban;TØ,9-10h,0-1km;0.091586865;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Benzene;Urban;TØ,10-11h,0-1km;0.095256075;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Benzene;Urban;TØ,11-12h,0-1km;0.09892527;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Benzene;Urban;TØ,>12h,0-1km;0.100759864;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Benzene;Urban;TØ,0-1h,1-2km;0.01845921;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Benzene;Urban;TØ,1-2h,1-2km;0.046619441;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Benzene;Urban;TØ,2-3h,1-2km;0.059120387;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Benzene;Urban;TØ,3-4h,1-2km;0.067600563;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Benzene;Urban;TØ,4-5h,1-2km;0.073685616;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Benzene;Urban;TØ,5-6h,1-2km;0.077377088;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Benzene;Urban;TØ,6-7h,1-2km;0.081068553;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Benzene;Urban;TØ,7-8h,1-2km;0.08476004;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Benzene;Urban;TØ,8-9h,1-2km;0.088451535;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Benzene;Urban;TØ,9-10h,1-2km;0.092143022;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Benzene;Urban;TØ,10-11h,1-2km;0.095834456;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Benzene;Urban;TØ,11-12h,1-2km;0.099525966;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;Benzene;Urban;TØ,>12h,1-2km;0.101371691;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM2.5;Urban;TØ,0-1h,0-1km;0.000590066;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM2.5;Urban;TØ,1-2h,0-1km;0.001017269;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM2.5;Urban;TØ,2-3h,0-1km;0.001123909;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM2.5;Urban;TØ,3-4h,0-1km;0.00126467;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM2.5;Urban;TØ,4-5h,0-1km;0.001381637;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM2.5;Urban;TØ,5-6h,0-1km;0.001480618;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM2.5;Urban;TØ,6-7h,0-1km;0.00158373;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM2.5;Urban;TØ,7-8h,0-1km;0.001691235;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM2.5;Urban;TØ,8-9h,0-1km;0.001803415;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM2.5;Urban;TØ,9-10h,0-1km;0.001920577;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM2.5;Urban;TØ,10-11h,0-1km;0.002043054;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM2.5;Urban;TØ,11-12h,0-1km;0.002171212;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM2.5;Urban;TØ,>12h,0-1km;0.002237347;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM2.5;Urban;TØ,0-1h,1-2km;0.001153914;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM2.5;Urban;TØ,1-2h,1-2km;0.002360891;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM2.5;Urban;TØ,2-3h,1-2km;0.002732825;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM2.5;Urban;TØ,3-4h,1-2km;0.003088981;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM2.5;Urban;TØ,4-5h,1-2km;0.003372615;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM2.5;Urban;TØ,5-6h,1-2km;0.00359367;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM2.5;Urban;TØ,6-7h,1-2km;0.003820826;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM2.5;Urban;TØ,7-8h,1-2km;0.004054214;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM2.5;Urban;TØ,8-9h,1-2km;0.004293947;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM2.5;Urban;TØ,9-10h,1-2km;0.004540117;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM2.5;Urban;TØ,10-11h,1-2km;0.004792784;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM2.5;Urban;TØ,11-12h,1-2km;0.005051963;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;PM2.5;Urban;TØ,>12h,1-2km;0.005183788;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;BC (exhaust);Urban;TØ,0-1h,0-1km;0.000289713;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;BC (exhaust);Urban;TØ,1-2h,0-1km;0.000478693;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;BC (exhaust);Urban;TØ,2-3h,0-1km;0.000525294;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;BC (exhaust);Urban;TØ,3-4h,0-1km;0.000590683;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;BC (exhaust);Urban;TØ,4-5h,0-1km;0.000645374;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;BC (exhaust);Urban;TØ,5-6h,0-1km;0.0006922;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;BC (exhaust);Urban;TØ,6-7h,0-1km;0.000741071;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;BC (exhaust);Urban;TØ,7-8h,0-1km;0.000792123;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;BC (exhaust);Urban;TØ,8-9h,0-1km;0.000845504;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;BC (exhaust);Urban;TØ,9-10h,0-1km;0.000901376;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;BC (exhaust);Urban;TØ,10-11h,0-1km;0.000959919;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;BC (exhaust);Urban;TØ,11-12h,0-1km;0.001021326;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;BC (exhaust);Urban;TØ,>12h,0-1km;0.00105307;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;BC (exhaust);Urban;TØ,0-1h,1-2km;0.000671438;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;BC (exhaust);Urban;TØ,1-2h,1-2km;0.001243706;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;BC (exhaust);Urban;TØ,2-3h,1-2km;0.001397992;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;BC (exhaust);Urban;TØ,3-4h,1-2km;0.001575749;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;BC (exhaust);Urban;TØ,4-5h,1-2km;0.001721092;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;BC (exhaust);Urban;TØ,5-6h,1-2km;0.001840441;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;BC (exhaust);Urban;TØ,6-7h,1-2km;0.001964171;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;BC (exhaust);Urban;TØ,7-8h,1-2km;0.002092511;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;BC (exhaust);Urban;TØ,8-9h,1-2km;0.0022257;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;BC (exhaust);Urban;TØ,9-10h,1-2km;0.002363996;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;BC (exhaust);Urban;TØ,10-11h,1-2km;0.002507668;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;BC (exhaust);Urban;TØ,11-12h,1-2km;0.002657004;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;BC (exhaust);Urban;TØ,>12h,1-2km;0.002733698;;;;;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2e;Urban;TØ,0-1h,0-1km;5.109712601;;1.121991634;;6.231704235;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2e;Urban;TØ,1-2h,0-1km;10.13629627;;2.177889347;;12.3141861;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2e;Urban;TØ,2-3h,0-1km;14.93011284;;3.253671885;;18.18378448;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2e;Urban;TØ,3-4h,0-1km;20.14479637;;4.448170185;;24.59296608;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2e;Urban;TØ,4-5h,0-1km;25.36070251;;5.654352188;;31.0150547;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2e;Urban;TØ,5-6h,0-1km;30.74111176;;6.910874367;;37.65198517;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2e;Urban;TØ,6-7h,0-1km;36.12154007;;8.167399406;;44.28894043;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2e;Urban;TØ,7-8h,0-1km;41.50194931;;9.423920631;;50.92586899;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2e;Urban;TØ,8-9h,0-1km;46.88237;;10.68044281;;57.56281281;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2e;Urban;TØ,9-10h,0-1km;52.26277924;;11.9369669;;64.19974518;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2e;Urban;TØ,10-11h,0-1km;57.64319611;;13.19348907;;70.83668518;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2e;Urban;TØ,11-12h,0-1km;63.02360916;;14.45001221;;77.47361755;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2e;Urban;TØ,>12h,0-1km;65.73929596;;15.08430767;;80.82360077;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2e;Urban;TØ,0-1h,1-2km;7.835350513;;1.769385695;;9.604736328;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2e;Urban;TØ,1-2h,1-2km;20.35654259;;4.59964323;;24.95618629;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2e;Urban;TØ,2-3h,1-2km;31.67054558;;7.21982193;;38.8903656;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2e;Urban;TØ,3-4h,1-2km;43.43369675;;9.966424942;;53.4001236;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2e;Urban;TØ,4-5h,1-2km;55.20484924;;12.72656059;;67.93141174;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2e;Urban;TØ,5-6h,1-2km;67.21322632;;15.55468369;;82.76791382;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2e;Urban;TØ,6-7h,1-2km;79.22158813;;18.38280869;;97.60440063;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2e;Urban;TØ,7-8h,1-2km;91.22999573;;21.21093369;;112.4409332;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2e;Urban;TØ,8-9h,1-2km;103.2383652;;24.03905869;;127.27742;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2e;Urban;TØ,9-10h,1-2km;115.2467804;;26.86717987;;142.1139526;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2e;Urban;TØ,10-11h,1-2km;127.255127;;29.6953125;;156.9504395;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2e;Urban;TØ,11-12h,1-2km;139.2635651;;32.52343369;;171.7870026;
2020ColdAverage[4.1];pass. car;2020;REF D HB41;CO2e;Urban;TØ,>12h,1-2km;145.3249969;;33.95107269;;179.276062;
2020ColdAverage[4.1];HGV;2020;REF D HB41;HC;Urban;TØ,0-1h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;HC;Urban;TØ,1-2h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;HC;Urban;TØ,2-3h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;HC;Urban;TØ,3-4h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;HC;Urban;TØ,4-5h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;HC;Urban;TØ,5-6h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;HC;Urban;TØ,6-7h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;HC;Urban;TØ,7-8h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;HC;Urban;TØ,8-9h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;HC;Urban;TØ,9-10h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;HC;Urban;TØ,10-11h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;HC;Urban;TØ,11-12h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;HC;Urban;TØ,>12h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;HC;Urban;TØ,0-1h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;HC;Urban;TØ,1-2h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;HC;Urban;TØ,2-3h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;HC;Urban;TØ,3-4h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;HC;Urban;TØ,4-5h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;HC;Urban;TØ,5-6h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;HC;Urban;TØ,6-7h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;HC;Urban;TØ,7-8h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;HC;Urban;TØ,8-9h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;HC;Urban;TØ,9-10h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;HC;Urban;TØ,10-11h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;HC;Urban;TØ,11-12h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;HC;Urban;TØ,>12h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO;Urban;TØ,0-1h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO;Urban;TØ,1-2h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO;Urban;TØ,2-3h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO;Urban;TØ,3-4h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO;Urban;TØ,4-5h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO;Urban;TØ,5-6h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO;Urban;TØ,6-7h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO;Urban;TØ,7-8h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO;Urban;TØ,8-9h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO;Urban;TØ,9-10h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO;Urban;TØ,10-11h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO;Urban;TØ,11-12h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO;Urban;TØ,>12h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO;Urban;TØ,0-1h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO;Urban;TØ,1-2h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO;Urban;TØ,2-3h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO;Urban;TØ,3-4h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO;Urban;TØ,4-5h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO;Urban;TØ,5-6h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO;Urban;TØ,6-7h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO;Urban;TØ,7-8h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO;Urban;TØ,8-9h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO;Urban;TØ,9-10h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO;Urban;TØ,10-11h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO;Urban;TØ,11-12h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO;Urban;TØ,>12h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NOx;Urban;TØ,0-1h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NOx;Urban;TØ,1-2h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NOx;Urban;TØ,2-3h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NOx;Urban;TØ,3-4h,0-1km;0;;;;;
