Case;VehCat;Year;TrafficScenario;Component;RoadCat;AmbientCondPattern;EFA_weighted;EFA_km_weighted;EFA_WTT_weighted;EFA_WTT_km_weighted;EFA_WTW_weighted;EFA_WTW_km_weighted
2020ColdAverage[4.1];HGV;2020;REF D HB41;NOx;Urban;TØ,4-5h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NOx;Urban;TØ,5-6h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NOx;Urban;TØ,6-7h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NOx;Urban;TØ,7-8h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NOx;Urban;TØ,8-9h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NOx;Urban;TØ,9-10h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NOx;Urban;TØ,10-11h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NOx;Urban;TØ,11-12h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NOx;Urban;TØ,>12h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NOx;Urban;TØ,0-1h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NOx;Urban;TØ,1-2h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NOx;Urban;TØ,2-3h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NOx;Urban;TØ,3-4h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NOx;Urban;TØ,4-5h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NOx;Urban;TØ,5-6h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NOx;Urban;TØ,6-7h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NOx;Urban;TØ,7-8h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NOx;Urban;TØ,8-9h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NOx;Urban;TØ,9-10h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NOx;Urban;TØ,10-11h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NOx;Urban;TØ,11-12h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NOx;Urban;TØ,>12h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC;Urban;TØ,0-1h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC;Urban;TØ,1-2h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC;Urban;TØ,2-3h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC;Urban;TØ,3-4h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC;Urban;TØ,4-5h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC;Urban;TØ,5-6h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC;Urban;TØ,6-7h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC;Urban;TØ,7-8h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC;Urban;TØ,8-9h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC;Urban;TØ,9-10h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC;Urban;TØ,10-11h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC;Urban;TØ,11-12h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC;Urban;TØ,>12h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC;Urban;TØ,0-1h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC;Urban;TØ,1-2h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC;Urban;TØ,2-3h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC;Urban;TØ,3-4h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC;Urban;TØ,4-5h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC;Urban;TØ,5-6h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC;Urban;TØ,6-7h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC;Urban;TØ,7-8h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC;Urban;TØ,8-9h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC;Urban;TØ,9-10h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC;Urban;TØ,10-11h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC;Urban;TØ,11-12h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC;Urban;TØ,>12h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC_MJ;Urban;TØ,0-1h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC_MJ;Urban;TØ,1-2h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC_MJ;Urban;TØ,2-3h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC_MJ;Urban;TØ,3-4h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC_MJ;Urban;TØ,4-5h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC_MJ;Urban;TØ,5-6h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC_MJ;Urban;TØ,6-7h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC_MJ;Urban;TØ,7-8h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC_MJ;Urban;TØ,8-9h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC_MJ;Urban;TØ,9-10h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC_MJ;Urban;TØ,10-11h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC_MJ;Urban;TØ,11-12h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC_MJ;Urban;TØ,>12h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC_MJ;Urban;TØ,0-1h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC_MJ;Urban;TØ,1-2h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC_MJ;Urban;TØ,2-3h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC_MJ;Urban;TØ,3-4h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC_MJ;Urban;TØ,4-5h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC_MJ;Urban;TØ,5-6h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC_MJ;Urban;TØ,6-7h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC_MJ;Urban;TØ,7-8h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC_MJ;Urban;TØ,8-9h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC_MJ;Urban;TØ,9-10h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC_MJ;Urban;TØ,10-11h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC_MJ;Urban;TØ,11-12h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;FC_MJ;Urban;TØ,>12h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PM;Urban;TØ,0-1h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PM;Urban;TØ,1-2h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PM;Urban;TØ,2-3h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PM;Urban;TØ,3-4h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PM;Urban;TØ,4-5h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PM;Urban;TØ,5-6h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PM;Urban;TØ,6-7h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PM;Urban;TØ,7-8h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PM;Urban;TØ,8-9h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PM;Urban;TØ,9-10h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PM;Urban;TØ,10-11h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PM;Urban;TØ,11-12h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PM;Urban;TØ,>12h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PM;Urban;TØ,0-1h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PM;Urban;TØ,1-2h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PM;Urban;TØ,2-3h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PM;Urban;TØ,3-4h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PM;Urban;TØ,4-5h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PM;Urban;TØ,5-6h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PM;Urban;TØ,6-7h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PM;Urban;TØ,7-8h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PM;Urban;TØ,8-9h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PM;Urban;TØ,9-10h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PM;Urban;TØ,10-11h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PM;Urban;TØ,11-12h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PM;Urban;TØ,>12h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PN;Urban;TØ,0-1h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PN;Urban;TØ,1-2h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PN;Urban;TØ,2-3h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PN;Urban;TØ,3-4h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PN;Urban;TØ,4-5h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PN;Urban;TØ,5-6h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PN;Urban;TØ,6-7h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PN;Urban;TØ,7-8h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PN;Urban;TØ,8-9h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PN;Urban;TØ,9-10h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PN;Urban;TØ,10-11h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PN;Urban;TØ,11-12h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PN;Urban;TØ,>12h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PN;Urban;TØ,0-1h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PN;Urban;TØ,1-2h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PN;Urban;TØ,2-3h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PN;Urban;TØ,3-4h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PN;Urban;TØ,4-5h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PN;Urban;TØ,5-6h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PN;Urban;TØ,6-7h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PN;Urban;TØ,7-8h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PN;Urban;TØ,8-9h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PN;Urban;TØ,9-10h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PN;Urban;TØ,10-11h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PN;Urban;TØ,11-12h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;PN;Urban;TØ,>12h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(rep);Urban;TØ,0-1h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(rep);Urban;TØ,1-2h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(rep);Urban;TØ,2-3h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(rep);Urban;TØ,3-4h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(rep);Urban;TØ,4-5h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(rep);Urban;TØ,5-6h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(rep);Urban;TØ,6-7h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(rep);Urban;TØ,7-8h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(rep);Urban;TØ,8-9h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(rep);Urban;TØ,9-10h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(rep);Urban;TØ,10-11h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(rep);Urban;TØ,11-12h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(rep);Urban;TØ,>12h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(rep);Urban;TØ,0-1h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(rep);Urban;TØ,1-2h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(rep);Urban;TØ,2-3h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(rep);Urban;TØ,3-4h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(rep);Urban;TØ,4-5h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(rep);Urban;TØ,5-6h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(rep);Urban;TØ,6-7h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(rep);Urban;TØ,7-8h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(rep);Urban;TØ,8-9h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(rep);Urban;TØ,9-10h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(rep);Urban;TØ,10-11h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(rep);Urban;TØ,11-12h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(rep);Urban;TØ,>12h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(total);Urban;TØ,0-1h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(total);Urban;TØ,1-2h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(total);Urban;TØ,2-3h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(total);Urban;TØ,3-4h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(total);Urban;TØ,4-5h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(total);Urban;TØ,5-6h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(total);Urban;TØ,6-7h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(total);Urban;TØ,7-8h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(total);Urban;TØ,8-9h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(total);Urban;TØ,9-10h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(total);Urban;TØ,10-11h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(total);Urban;TØ,11-12h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(total);Urban;TØ,>12h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(total);Urban;TØ,0-1h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(total);Urban;TØ,1-2h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(total);Urban;TØ,2-3h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(total);Urban;TØ,3-4h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(total);Urban;TØ,4-5h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(total);Urban;TØ,5-6h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(total);Urban;TØ,6-7h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(total);Urban;TØ,7-8h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(total);Urban;TØ,8-9h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(total);Urban;TØ,9-10h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(total);Urban;TØ,10-11h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(total);Urban;TØ,11-12h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CO2(total);Urban;TØ,>12h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NO2;Urban;TØ,0-1h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NO2;Urban;TØ,1-2h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NO2;Urban;TØ,2-3h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NO2;Urban;TØ,3-4h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NO2;Urban;TØ,4-5h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NO2;Urban;TØ,5-6h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NO2;Urban;TØ,6-7h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NO2;Urban;TØ,7-8h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NO2;Urban;TØ,8-9h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NO2;Urban;TØ,9-10h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NO2;Urban;TØ,10-11h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NO2;Urban;TØ,11-12h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NO2;Urban;TØ,>12h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NO2;Urban;TØ,0-1h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NO2;Urban;TØ,1-2h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NO2;Urban;TØ,2-3h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NO2;Urban;TØ,3-4h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NO2;Urban;TØ,4-5h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NO2;Urban;TØ,5-6h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NO2;Urban;TØ,6-7h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NO2;Urban;TØ,7-8h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NO2;Urban;TØ,8-9h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NO2;Urban;TØ,9-10h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NO2;Urban;TØ,10-11h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NO2;Urban;TØ,11-12h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;NO2;Urban;TØ,>12h,1-2km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CH4;Urban;TØ,0-1h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CH4;Urban;TØ,1-2h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CH4;Urban;TØ,2-3h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CH4;Urban;TØ,3-4h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CH4;Urban;TØ,4-5h,0-1km;0;;;;;
2020ColdAverage[4.1];HGV;2020;REF D HB41;CH4;Urban;TØ,5-6h,0-1km;0;;;;;
